comparison_subset_id,extension_target,ring,sampling_site_label,sampling_location_specific,sampling_location_general,longitude_capture,latitude_capture,status,status_bin,status_rung2_3class,status_au_non_au,sex,tag_id_adjusted,migratory_status_comment,normalised_d13c_Breast,normalised_d13c_Primary,normalised_d15n_Breast,normalised_d15n_Primary,normalised_d2h_Breast,normalised_d2h_Primary,delta_d13c_breast_minus_primary,delta_d15n_breast_minus_primary,delta_d2h_breast_minus_primary,abs_delta_d13c,abs_delta_d15n,abs_delta_d2h,source_phenotype_row_ids,source_measurement_ids_Breast,source_measurement_ids_Primary,source_measurement_ids_model_Breast,source_measurement_ids_model_Primary
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,04258275,Te Anau,"Te Anau, Southland","South Island, New Zealand",167.744617,-45.414383,AU migrant,migrant,AU migrant,AU,M,NA,"Originally banded on King Island, Tasmania in 2010 as a first year",-24.7783096085409,-22.4357835112693,10.2217622885413,8.09220874561123,-0.561124353151239,-40.7046646902343,-2.3425260972716018,2.1295535429300685,40.14354033708307,2.3425260972716018,2.1295535429300685,40.14354033708307,live_pheno_001|live_pheno_018,live_measurement_0001|live_measurement_0002|live_measurement_0317,live_measurement_0003|live_measurement_0004|live_measurement_0318,live_measurement_0001|live_measurement_0002|live_measurement_0317,live_measurement_0003|live_measurement_0004|live_measurement_0318
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16140,Kaikoura,"Kaikoura, Canterbury","South Island, New Zealand",173.667221,-42.413402,NI migrant,migrant,NZ migrant,non_AU,F,NA,"Resighting at Whangaehu river mouth, North Island on May 16",-21.5316150652432,-17.7990321365754,10.2436446696457,15.3931344565886,-24.6651858347084,-9.62004772430199,-3.732582928667803,-5.149489786942899,-15.045138110406409,3.732582928667803,5.149489786942899,15.045138110406409,live_pheno_035|live_pheno_042,live_measurement_0005|live_measurement_0006|live_measurement_0319,live_measurement_0007|live_measurement_0008|live_measurement_0320,live_measurement_0005|live_measurement_0006|live_measurement_0319,live_measurement_0007|live_measurement_0008|live_measurement_0320
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16409,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.431853,-43.845691,resident,resident,resident,non_AU,F,266440,PTT revealed that the bird remained at the tip of Kaitorete Spit the full year,-22.3942241992883,-21.9745952015128,12.7790169166933,12.944080586374,-1.51704385612866,-12.8015294537538,-0.4196289977755008,-0.1650636696807002,11.284485597625139,0.4196289977755008,0.1650636696807002,11.284485597625139,live_pheno_069|live_pheno_091,live_measurement_0009|live_measurement_0010|live_measurement_0321,live_measurement_0011|live_measurement_0012|live_measurement_0322,live_measurement_0009|live_measurement_0010|live_measurement_0321,live_measurement_0011|live_measurement_0012|live_measurement_0322
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16446,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.397899,-43.851742,AU migrant,migrant,AU migrant,AU,M,0A96,"GPS tag and local resighting confirmed overwintering at South Arm (near Hobart), Tasmania",-15.4022577127146,-20.6758279163219,11.2253930192501,14.0444474706613,-13.4623786355737,-19.1182563273475,5.273570203607299,-2.8190544514111995,5.655877691773799,5.273570203607299,2.8190544514111995,5.655877691773799,live_pheno_002|live_pheno_019,live_measurement_0013|live_measurement_0015|live_measurement_0014|live_measurement_0018|live_measurement_0323,live_measurement_0019|live_measurement_0020|live_measurement_0324,live_measurement_0013|live_measurement_0015|live_measurement_0014|live_measurement_0018|live_measurement_0323,live_measurement_0019|live_measurement_0020|live_measurement_0324
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16461,Kaikoura,"Kaikoura, Canterbury","South Island, New Zealand",173.681777,-42.390193,resident,resident,resident,non_AU,M,NA,Ailsa observation April 14,-24.2775705812574,-14.485979789623,9.53644589849984,11.6689730444186,-0.399887446027748,-14.8135063992905,-9.7915907916344,-2.1325271459187594,14.413618953262752,9.7915907916344,2.1325271459187594,14.413618953262752,live_pheno_070|live_pheno_092,live_measurement_0021|live_measurement_0022|live_measurement_0325|live_measurement_0326,live_measurement_0023|live_measurement_0024|live_measurement_0327,live_measurement_0021|live_measurement_0022|live_measurement_0325|live_measurement_0326,live_measurement_0023|live_measurement_0024|live_measurement_0327
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16470,Kaikoura,"Kaikoura, Canterbury","South Island, New Zealand",173.663729,-42.413163,resident,resident,resident,non_AU,M,NA,Ailsa observation April 22,-20.1855223087705,-14.5829328684553,11.8090707413693,14.7703700885168,1.16765672660225,-17.3986273095807,-5.602589440315201,-2.9612993471475004,18.56628403618295,5.602589440315201,2.9612993471475004,18.56628403618295,live_pheno_071|live_pheno_093,live_measurement_0025|live_measurement_0027|live_measurement_0026|live_measurement_0028|live_measurement_0328,live_measurement_0029|live_measurement_0030|live_measurement_0329,live_measurement_0025|live_measurement_0027|live_measurement_0026|live_measurement_0028|live_measurement_0328,live_measurement_0029|live_measurement_0030|live_measurement_0329
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16501,Motueka Spit,"Motueka Spit, Tasman Bay","South Island, New Zealand",173.031797,-41.120263,resident,resident,resident,non_AU,M,266467,PTT revealed that the bird remained at Motueka Spit the full year,-14.3823997627521,-14.7425014773667,13.3340336737951,11.7608367044499,-15.2430603892517,-11.9011912315008,0.3601017146146006,1.573196969345199,-3.3418691577508994,0.3601017146146006,1.573196969345199,3.3418691577508994,live_pheno_072|live_pheno_094,live_measurement_0031|live_measurement_0032|live_measurement_0330,live_measurement_0033|live_measurement_0034|live_measurement_0331,live_measurement_0031|live_measurement_0032|live_measurement_0330,live_measurement_0033|live_measurement_0034|live_measurement_0331
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16507,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.601856,-43.830575,resident,resident,resident,non_AU,F,0AA1,the lightlogger on the GPS tag revealed that the bird remained at Lake Ellesmere over the winter,-23.0949341161739,-22.3483351915414,12.4186358248271,13.3089619458985,6.70008281067213,-26.4523764524518,-0.7465989246325009,-0.8903261210714,33.15245926312393,0.7465989246325009,0.8903261210714,33.15245926312393,live_pheno_073|live_pheno_095,live_measurement_0035|live_measurement_0036|live_measurement_0332,live_measurement_0037|live_measurement_0038|live_measurement_0333,live_measurement_0035|live_measurement_0036|live_measurement_0332,live_measurement_0037|live_measurement_0038|live_measurement_0333
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16529,Cass River,"Cass River, Canterbury","South Island, New Zealand",170.48481,-43.880201,AU migrant,migrant,AU migrant,AU,F,NA,"Resighting at Shoalhaven Heads, New South Wales on February 27",-15.7312208958752,-23.0117911594374,14.3719613890335,7.4861809588657,-32.6667027189227,-55.5965207215819,7.2805702635622005,6.8857804301678,22.929818002659204,7.2805702635622005,6.8857804301678,22.929818002659204,live_pheno_003|live_pheno_020,live_measurement_0039|live_measurement_0040|live_measurement_0334,live_measurement_0041|live_measurement_0042|live_measurement_0335,live_measurement_0039|live_measurement_0040|live_measurement_0334,live_measurement_0041|live_measurement_0042|live_measurement_0335
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16533,Tasman River,"Tasman River, Mt. Cook National Park","South Island, New Zealand",170.143316,-43.733096,AU migrant,migrant,AU migrant,AU,F,266448,"PTT revealed this bird attempting trans-Tasman migration twice (departures: March 12 and March 24), with the 2nd attempt failing",-24.042665172555,-23.7924654296182,10.4110709464009,3.44517843553491,-13.2879079780336,-20.9252310028528,-0.25019974293680036,6.96589251086599,7.637323024819201,0.25019974293680036,6.96589251086599,7.637323024819201,live_pheno_004|live_pheno_021,live_measurement_0043|live_measurement_0045|live_measurement_0044|live_measurement_0046|live_measurement_0336,live_measurement_0047|live_measurement_0048|live_measurement_0337,live_measurement_0043|live_measurement_0045|live_measurement_0044|live_measurement_0046|live_measurement_0336,live_measurement_0047|live_measurement_0048|live_measurement_0337
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16534,Tasman River,"Tasman River, Mt. Cook National Park","South Island, New Zealand",170.145302,-43.731722,AU migrant,migrant,AU migrant,AU,M,266373,"PTT revealed this bird migrating to the mouth of the Snowy River, Victoria (arrival: April 3)",-10.2603025349417,-22.870401252807,10.5236576148647,3.09469860215485,7.67023696197101,-9.4040104342173,12.6100987178653,7.42895901270985,17.07424739618831,12.6100987178653,7.42895901270985,17.07424739618831,live_pheno_005|live_pheno_022,live_measurement_0049|live_measurement_0050|live_measurement_0338,live_measurement_0051|live_measurement_0052|live_measurement_0339,live_measurement_0049|live_measurement_0050|live_measurement_0338,live_measurement_0051|live_measurement_0052|live_measurement_0339
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16536,Tasman River,"Tasman River, Mt. Cook National Park","South Island, New Zealand",170.144062,-43.736643,SI migrant,migrant,NZ migrant,non_AU,M,266428,"PTT revealed this bird wintering at Farewell Spit (arrival: Jan 2, departure: Sep 2)",-15.617931624941,-22.758509972868598,13.6422268824368,5.76142460136077,3.72524978572474,-26.5260048101734,7.1405783479275975,7.88080228107603,30.25125459589814,7.1405783479275975,7.88080228107603,30.25125459589814,live_pheno_049|live_pheno_059,live_measurement_0053|live_measurement_0054|live_measurement_0340,live_measurement_0055|live_measurement_0056|live_measurement_0341,live_measurement_0053|live_measurement_0054|live_measurement_0340,live_measurement_0055|live_measurement_0056|live_measurement_0341
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16543,Motueka Spit,"Motueka Spit, Tasman Bay","South Island, New Zealand",173.033468,-41.123473,resident,resident,resident,non_AU,F,266466,PTT revealed that the bird remained at Motueka Spit the full year (except for a brief 2 day foray to Takaka in mid-December),-14.0446412953552,-16.2882895810577,12.7463740136981,11.6899878349192,-23.3261466074447,-14.9772993932422,2.2436482857025,1.056386178778899,-8.348847214202499,2.2436482857025,1.056386178778899,8.348847214202499,live_pheno_074|live_pheno_096,live_measurement_0057|live_measurement_0058|live_measurement_0342,live_measurement_0059|live_measurement_0061|live_measurement_0060|live_measurement_0062|live_measurement_0343,live_measurement_0057|live_measurement_0058|live_measurement_0342,live_measurement_0059|live_measurement_0061|live_measurement_0060|live_measurement_0062|live_measurement_0343
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16609,Kaikoura,"Kaikoura, Canterbury","South Island, New Zealand",173.667221,-42.413402,SI migrant,migrant,NZ migrant,non_AU,F,NA,PTT during ethics trial revealed this bird moving to the Rakaia River in early March,-22.738304318616,-17.9500325020683,12.0726227186834,14.3180414146674,-5.07977238638779,-15.1206473447666,-4.788271816547699,-2.245418695984,10.040874958378808,4.788271816547699,2.245418695984,10.040874958378808,live_pheno_050|live_pheno_060,live_measurement_0063|live_measurement_0064|live_measurement_0344,live_measurement_0065|live_measurement_0066|live_measurement_0345,live_measurement_0063|live_measurement_0064|live_measurement_0344,live_measurement_0065|live_measurement_0066|live_measurement_0345
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16627,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.684973,-43.82787,resident,resident,resident,non_AU,M,266390,PTT revealed that the bird remained near Birdlings Flat and Kaituna Lagoon the full year,-21.2924562087123,-22.8453942861546,13.9967809700958,13.7672775514046,-5.7186438009701,-28.9909425095605,1.5529380774423025,0.22950341869120017,23.2722987085904,1.5529380774423025,0.22950341869120017,23.2722987085904,live_pheno_075|live_pheno_097,live_measurement_0067|live_measurement_0069|live_measurement_0068|live_measurement_0070|live_measurement_0346,live_measurement_0071|live_measurement_0072|live_measurement_0347,live_measurement_0067|live_measurement_0069|live_measurement_0068|live_measurement_0070|live_measurement_0346,live_measurement_0071|live_measurement_0072|live_measurement_0347
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16628,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.684973,-43.82787,resident,resident,resident,non_AU,F,266391,PTT revealed that the bird remained near Birdlings Flat and Lake Ellesmere the full year,-21.5199033671861,-21.9624071953173,14.3500364670151,12.0169773361164,5.94469526556098,-56.804534571677,0.44250382813120126,2.3330591308987003,62.74922983723798,0.44250382813120126,2.3330591308987003,62.74922983723798,live_pheno_076|live_pheno_098,live_measurement_0073|live_measurement_0074|live_measurement_0348,live_measurement_0075|live_measurement_0076|live_measurement_0349,live_measurement_0073|live_measurement_0074|live_measurement_0348,live_measurement_0075|live_measurement_0076|live_measurement_0349
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16641,Porters Beach,"Porters Beach, Abel Tasman National Park","South Island, New Zealand",173.011986,-40.992659,SI migrant,migrant,NZ migrant,non_AU,M,266436,PTT revealed that the bird wintered on the mudflats near the Nelson Haven and Boulder Bank (from mid-April to mid-July),-12.6632633451957,-15.5855925266904,14.7772761729971,11.5715073412065,-9.2631726432784,-22.4537738744252,2.9223291814946997,3.2057688317906,13.190601231146799,2.9223291814946997,3.2057688317906,13.190601231146799,live_pheno_051|live_pheno_061,live_measurement_0079|live_measurement_0080|live_measurement_0350,live_measurement_0077|live_measurement_0078|live_measurement_0351,live_measurement_0079|live_measurement_0080|live_measurement_0350,live_measurement_0077|live_measurement_0078|live_measurement_0351
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16642,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.67954,-43.826875,AU migrant,migrant,AU migrant,AU,F,266383,"PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing",-17.8242892043911,-18.9598469733855,11.7215509413972,12.6634755081217,-14.505831756736,-48.5840547669316,1.1355577689943992,-0.9419245667244986,34.0782230101956,1.1355577689943992,0.9419245667244986,34.0782230101956,live_pheno_006|live_pheno_023,live_measurement_0081|live_measurement_0082|live_measurement_0352,live_measurement_0083|live_measurement_0084|live_measurement_0353,live_measurement_0081|live_measurement_0082|live_measurement_0352,live_measurement_0083|live_measurement_0084|live_measurement_0353
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16643,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.67954,-43.826875,AU migrant,migrant,AU migrant,AU,M,266405,"PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing",-24.2527181048461,-22.4837130750336,8.30492445178543,12.6978744718904,-15.8921260286888,-20.9039469363686,-1.7690050298125009,-4.392950020104969,5.011820907679802,1.7690050298125009,4.392950020104969,5.011820907679802,live_pheno_007|live_pheno_024,live_measurement_0085|live_measurement_0086|live_measurement_0354|live_measurement_0355,live_measurement_0087|live_measurement_0088|live_measurement_0356,live_measurement_0085|live_measurement_0086|live_measurement_0354|live_measurement_0355,live_measurement_0087|live_measurement_0088|live_measurement_0356
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16652,Motueka Spit,"Motueka Spit, Tasman Bay","South Island, New Zealand",173.031797,-41.120263,resident,resident,resident,non_AU,F,266404,PTT revealed that the bird remained at Motueka Spit the full year,-14.09959371293,-16.4512425860024,13.3877449728695,12.6914873922758,-20.2381498006621,-19.3505563426234,2.351648873072401,0.6962575805937004,-0.887593458038701,2.351648873072401,0.6962575805937004,0.887593458038701,live_pheno_077|live_pheno_099,live_measurement_0089|live_measurement_0090|live_measurement_0357,live_measurement_0091|live_measurement_0092|live_measurement_0358,live_measurement_0089|live_measurement_0090|live_measurement_0357,live_measurement_0091|live_measurement_0092|live_measurement_0358
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16655,Tasman River,"Tasman River, Mt. Cook National Park","South Island, New Zealand",170.144062,-43.736643,AU migrant,migrant,AU migrant,AU,F,266382,"PTT revealed this bird migrating to Cape Barren Island, Tasmania (arrival: March 20)",-24.7559366505141,-22.3998596098855,7.8216830215885,4.15782584920362,4.85116659614611,-21.2491403372569,-2.356077040628602,3.66385717238488,26.10030693340301,2.356077040628602,3.66385717238488,26.10030693340301,live_pheno_008|live_pheno_025,live_measurement_0093|live_measurement_0094|live_measurement_0359,live_measurement_0095|live_measurement_0096|live_measurement_0360,live_measurement_0093|live_measurement_0094|live_measurement_0359,live_measurement_0095|live_measurement_0096|live_measurement_0360
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16656,Tasman River,"Tasman River, Mt. Cook National Park","South Island, New Zealand",170.146122,-43.727942,AU migrant,migrant,AU migrant,AU,M,266418,"PTT revealed this bird migrating to Lake Gellie and Lake Corongamite, inland Victoria (arrival: April 27, departure: June 22)",-21.9086897983393,-23.5834103533861,12.5950059846792,3.88752192894621,14.2174683824138,-17.702594540272,1.6747205550468003,8.70748405573299,31.9200629226858,1.6747205550468003,8.70748405573299,31.9200629226858,live_pheno_009|live_pheno_026,live_measurement_0097|live_measurement_0098|live_measurement_0361,live_measurement_0099|live_measurement_0100|live_measurement_0362,live_measurement_0097|live_measurement_0098|live_measurement_0361,live_measurement_0099|live_measurement_0100|live_measurement_0362
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16667,Pisa Range,"Pisa Range, Otago","South Island, New Zealand",169.161329995841,-44.8660619650036,AU migrant,migrant,AU migrant,AU,M,266470_B,"PTT revealed this bird migrating to Corner Inlet, Victoria (arrival: May 21, departure: Sep 14)",-16.9847442701969,-22.8979289872113,9.53620500785815,6.43119266062136,-7.09243244003951,-48.4333430876636,5.913184717014403,3.1050123472367908,41.34091064762409,5.913184717014403,3.1050123472367908,41.34091064762409,live_pheno_010|live_pheno_027,live_measurement_0101|live_measurement_0102|live_measurement_0363,live_measurement_0103|live_measurement_0104|live_measurement_0364,live_measurement_0101|live_measurement_0102|live_measurement_0363,live_measurement_0103|live_measurement_0104|live_measurement_0364
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16693,Kaitorete,"Kaitorete Spit, Canterbury","South Island, New Zealand",172.608074,-43.830353,SI migrant,migrant,NZ migrant,non_AU,F,266394,"PTT revealed that the bird left the breeding grounds at Birdlings Flat in late October and went to the agricultural fields near the Rakaia River where it stayed until July, when it returned to Birdling's Flat",-23.9903077104457,-23.5712912185321,10.3932300598609,9.98347458645412,-26.71935198726,-14.9088613419557,-0.4190164919135988,0.4097554734067792,-11.810490645304302,0.4190164919135988,0.4097554734067792,11.810490645304302,live_pheno_052|live_pheno_062,live_measurement_0133|live_measurement_0135|live_measurement_0134|live_measurement_0136|live_measurement_0379,live_measurement_0137|live_measurement_0138|live_measurement_0380,live_measurement_0135|live_measurement_0136|live_measurement_0379,live_measurement_0137|live_measurement_0138|live_measurement_0380
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16784,Tiwai Point,"Tiwai Point, Canterbury","South Island, New Zealand",168.433454,-46.606459,resident,resident,resident,non_AU,F,266454,PTT revealed that the bird moved to Waipapa Point for two weeks (Nov 13 to Dec 1) before returning to Tiwai Point / Awarua Bay for the remainder of the year,-17.7753149745893,-20.600078291815,12.4697845155605,10.0258155122885,5.41951563916892,-14.6065660589455,2.824763317225699,2.4439690032720005,20.02608169811442,2.824763317225699,2.4439690032720005,20.02608169811442,live_pheno_078|live_pheno_100,live_measurement_0139|live_measurement_0140|live_measurement_0381,live_measurement_0141|live_measurement_0142|live_measurement_0382,live_measurement_0139|live_measurement_0140|live_measurement_0381,live_measurement_0141|live_measurement_0142|live_measurement_0382
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16815,Tasman River,"Tasman River, Mt. Cook National Park","South Island, New Zealand",170.143369,-43.736814,AU migrant,migrant,AU migrant,AU,M,266412,"PTT revealed this bird migrating to the mouth of the Manning River, New South Wales (arrival: May 29) - after breeding season it staged at the Clutha River Mouth April 23 to May 20.",-11.5019399887621,-22.1190010157748,10.336486782594,3.38283743018004,1.61521541282142,-29.146229421724,10.6170610270127,6.95364935241396,30.761444834545422,10.6170610270127,6.95364935241396,30.761444834545422,live_pheno_011|live_pheno_028,live_measurement_0143|live_measurement_0144|live_measurement_0383,live_measurement_0145|live_measurement_0146|live_measurement_0384,live_measurement_0143|live_measurement_0144|live_measurement_0383,live_measurement_0145|live_measurement_0146|live_measurement_0384
au_non_au_matched_paired_complete_cnh,AU_vs_non_AU,CP16906,Kaikoura,"Kaikoura, Canterbury","South Island, New Zealand",173.681912,-42.392022,resident,resident,resident,non_AU,F,NA,Ailsa observation,-16.5028394162731,-13.6498010358103,13.1400023297407,15.259585538427901,0.256205020893907,-13.6066491723206,-2.8530383804628006,-2.1195832086872013,13.862854193214506,2.8530383804628006,2.1195832086872013,13.862854193214506,live_pheno_079|live_pheno_101,live_measurement_0147|live_measurement_0148|live_measurement_0385,live_measurement_0149|live_measurement_0150|live_measurement_0386,live_measurement_0147|live_measurement_0148|live_measurement_0385,live_measurement_0149|live_measurement_0150|live_measurement_0386
