"ring","feather_type","sex","status","status_bin","status_known","longitude_capture","latitude_capture","tag_id_adjusted","migratory_status_comment","n_assays","n_unique_samples","sample_ids_raw","sample_ids_base","normalised_d13c","normalised_d15n","cn_mass_ratio","amount_mg_mean","amount_mg_sd","source_measurement_ids","source_phenotype_row_ids"
"04258275","Breast","M","AU migrant","migrant",TRUE,167.744617,-45.414383,,"Originally banded on King Island, Tasmania in 2010 as a first year",1,1,"04258275_2024-10-14_breast feather","04258275_2024-10-14_breast feather",-24.7783096085409,10.2217622885413,3.3335208711136,0.265,,"live_measurement_0001","live_pheno_001|live_pheno_018"
"04258275","Primary","M","AU migrant","migrant",TRUE,167.744617,-45.414383,,"Originally banded on King Island, Tasmania in 2010 as a first year",1,1,"04258275_2024-10-14_primary feather","04258275_2024-10-14_primary feather",-22.4357835112693,8.09220874561123,3.34213786994107,0.236,,"live_measurement_0002","live_pheno_001|live_pheno_018"
"CP16140","Breast","F","NI migrant","migrant",TRUE,173.667221,-42.413402,,"Resighting at Whangaehu river mouth, North Island on May 16",1,1,"CP16140_2024-10-08_breast feather","CP16140_2024-10-08_breast feather",-21.5316150652432,10.2436446696457,3.36466177534886,0.228,,"live_measurement_0003","live_pheno_035|live_pheno_042"
"CP16140","Primary","F","NI migrant","migrant",TRUE,173.667221,-42.413402,,"Resighting at Whangaehu river mouth, North Island on May 16",1,1,"CP16140_2024-10-08_primary feather","CP16140_2024-10-08_primary feather",-17.7990321365754,15.3931344565886,3.37238633440395,0.229,,"live_measurement_0004","live_pheno_035|live_pheno_042"
"CP16409","Breast","F","resident","resident",TRUE,172.431853,-43.845691,"266440","PTT revealed that the bird remained at the tip of Kaitorete Spit the full year",1,1,"CP16409_2024-10-02_breast feather","CP16409_2024-10-02_breast feather",-22.3942241992883,12.7790169166933,3.34075915033133,0.235,,"live_measurement_0005","live_pheno_069|live_pheno_091"
"CP16409","Primary","F","resident","resident",TRUE,172.431853,-43.845691,"266440","PTT revealed that the bird remained at the tip of Kaitorete Spit the full year",1,1,"CP16409_2024-10-02_primary feather","CP16409_2024-10-02_primary feather",-21.9745952015128,12.944080586374,3.46248814374539,0.231,,"live_measurement_0006","live_pheno_069|live_pheno_091"
"CP16446","Breast","M","AU migrant","migrant",TRUE,172.397899,-43.851742,"0A96","GPS tag and local resighting confirmed overwintering at South Arm (near Hobart), Tasmania",3,1,"CP16446_2024-10-21_breast feather|CP16446_2024-10-21_breast feather_rpt","CP16446_2024-10-21_breast feather",-16.0492721778861,10.824504787958,3.44656282318324,0.227,0.0226053091109146,"live_measurement_0007|live_measurement_0008|live_measurement_0009","live_pheno_002|live_pheno_019"
"CP16446","Primary","M","AU migrant","migrant",TRUE,172.397899,-43.851742,"0A96","GPS tag and local resighting confirmed overwintering at South Arm (near Hobart), Tasmania",1,1,"CP16446_2024-10-21_primary feather","CP16446_2024-10-21_primary feather",-20.6758279163219,14.0444474706613,3.31666843417012,0.307,,"live_measurement_0010","live_pheno_002|live_pheno_019"
"CP16461","Breast","M","resident","resident",TRUE,173.681777,-42.390193,,"Ailsa observation April 14",1,1,"CP16461_2024-10-07_breast feather","CP16461_2024-10-07_breast feather",-24.2775705812574,9.53644589849984,3.32822854215038,0.221,,"live_measurement_0011","live_pheno_070|live_pheno_092"
"CP16461","Primary","M","resident","resident",TRUE,173.681777,-42.390193,,"Ailsa observation April 14",1,1,"CP16461_2024-10-07_primary feather","CP16461_2024-10-07_primary feather",-14.485979789623,11.6689730444186,3.29660863121138,0.348,,"live_measurement_0012","live_pheno_070|live_pheno_092"
"CP16470","Breast","M","resident","resident",TRUE,173.663729,-42.413163,,"Ailsa observation April 22",2,1,"CP16470_2024-10-08_breast feather|CP16470_2024-10-08_breast feather_rpt","CP16470_2024-10-08_breast feather",-20.1855223087705,11.8090707413693,3.40050268705047,0.244,0.0636396103067893,"live_measurement_0013|live_measurement_0014","live_pheno_071|live_pheno_093"
"CP16470","Primary","M","resident","resident",TRUE,173.663729,-42.413163,,"Ailsa observation April 22",1,1,"CP16470_2024-10-08_primary feather","CP16470_2024-10-08_primary feather",-14.5829328684553,14.7703700885168,3.3511710644874,0.304,,"live_measurement_0015","live_pheno_071|live_pheno_093"
"CP16501","Breast","M","resident","resident",TRUE,173.031797,-41.120263,"266467","PTT revealed that the bird remained at Motueka Spit the full year",1,1,"CP16501_2024-10-05_breast feather","CP16501_2024-10-05_breast feather",-14.3823997627521,13.3340336737951,3.35261396777322,0.235,,"live_measurement_0016","live_pheno_072|live_pheno_094"
"CP16501","Primary","M","resident","resident",TRUE,173.031797,-41.120263,"266467","PTT revealed that the bird remained at Motueka Spit the full year",1,1,"CP16501_2024-10-05_primary feather","CP16501_2024-10-05_primary feather",-14.7425014773667,11.7608367044499,3.44177313189043,0.221,,"live_measurement_0017","live_pheno_072|live_pheno_094"
"CP16507","Breast","F","resident","resident",TRUE,172.601856,-43.830575,"0AA1","the lightlogger on the GPS tag revealed that the bird remained at Lake Ellesmere over the winter",1,1,"CP16507_2024-10-22_breast feather","CP16507_2024-10-22_breast feather",-23.0949341161739,12.4186358248271,3.36469086103228,0.272,,"live_measurement_0018","live_pheno_073|live_pheno_095"
"CP16507","Primary","F","resident","resident",TRUE,172.601856,-43.830575,"0AA1","the lightlogger on the GPS tag revealed that the bird remained at Lake Ellesmere over the winter",1,1,"CP16507_2024-10-22_primary feather","CP16507_2024-10-22_primary feather",-22.3483351915414,13.3089619458985,3.38600413691432,0.266,,"live_measurement_0019","live_pheno_073|live_pheno_095"
"CP16529","Breast","F","AU migrant","migrant",TRUE,170.48481,-43.880201,,"Resighting at Shoalhaven Heads, New South Wales on February 27",1,1,"CP16529_2024-10-12_breast feather","CP16529_2024-10-12_breast feather",-15.7312208958752,14.3719613890335,3.43426646916526,0.21,,"live_measurement_0020","live_pheno_003|live_pheno_020"
"CP16529","Primary","F","AU migrant","migrant",TRUE,170.48481,-43.880201,,"Resighting at Shoalhaven Heads, New South Wales on February 27",1,1,"CP16529_2024-10-12_primary feather","CP16529_2024-10-12_primary feather",-23.0117911594374,7.4861809588657,3.48768447430857,0.201,,"live_measurement_0021","live_pheno_003|live_pheno_020"
"CP16533","Breast","F","AU migrant","migrant",TRUE,170.143316,-43.733096,"266448","PTT revealed this bird attempting trans-Tasman migration twice (departures: March 12 and March 24), with the 2nd attempt failing",2,1,"CP16533_2024-10-11_breast feather|CP16533_2024-10-11_breast feather_rpt","CP16533_2024-10-11_breast feather",-24.042665172555,10.4110709464009,3.34357721035238,0.221,0.0155563491861041,"live_measurement_0022|live_measurement_0023","live_pheno_004|live_pheno_021"
"CP16533","Primary","F","AU migrant","migrant",TRUE,170.143316,-43.733096,"266448","PTT revealed this bird attempting trans-Tasman migration twice (departures: March 12 and March 24), with the 2nd attempt failing",1,1,"CP16533_2024-10-11_primary feather","CP16533_2024-10-11_primary feather",-23.7924654296182,3.44517843553491,3.3656449754767,0.249,,"live_measurement_0024","live_pheno_004|live_pheno_021"
"CP16534","Breast","M","AU migrant","migrant",TRUE,170.145302,-43.731722,"266373","PTT revealed this bird migrating to the mouth of the Snowy River, Victoria (arrival: April 3)",1,1,"CP16534_2024-10-11_breast feather","CP16534_2024-10-11_breast feather",-10.2603025349417,10.5236576148647,3.39119566664249,0.227,,"live_measurement_0025","live_pheno_005|live_pheno_022"
"CP16534","Primary","M","AU migrant","migrant",TRUE,170.145302,-43.731722,"266373","PTT revealed this bird migrating to the mouth of the Snowy River, Victoria (arrival: April 3)",1,1,"CP16534_2024-10-11_primary feather","CP16534_2024-10-11_primary feather",-22.870401252807,3.09469860215485,3.36211062479384,0.24,,"live_measurement_0026","live_pheno_005|live_pheno_022"
"CP16536","Breast","M","SI migrant","migrant",TRUE,170.144062,-43.736643,"266428","PTT revealed this bird wintering at Farewell Spit (arrival: Jan 2, departure: Sep 2)",1,1,"CP16536_2024-10-11_breast feather","CP16536_2024-10-11_breast feather",-15.617931624941,13.6422268824368,3.41653617281785,0.224,,"live_measurement_0027","live_pheno_049|live_pheno_059"
"CP16536","Primary","M","SI migrant","migrant",TRUE,170.144062,-43.736643,"266428","PTT revealed this bird wintering at Farewell Spit (arrival: Jan 2, departure: Sep 2)",1,1,"CP16536_2024-10-10_primary feather","CP16536_2024-10-10_primary feather",-22.7585099728686,5.76142460136077,3.42793128898946,0.218,,"live_measurement_0028","live_pheno_049|live_pheno_059"
"CP16543","Breast","F","resident","resident",TRUE,173.033468,-41.123473,"266466","PTT revealed that the bird remained at Motueka Spit the full year (except for a brief 2 day foray to Takaka in mid-December)",1,1,"CP16543_2024-10-04_breast feather","CP16543_2024-10-04_breast feather",-14.0446412953552,12.7463740136981,3.44163530874813,0.191,,"live_measurement_0029","live_pheno_074|live_pheno_096"
"CP16543","Primary","F","resident","resident",TRUE,173.033468,-41.123473,"266466","PTT revealed that the bird remained at Motueka Spit the full year (except for a brief 2 day foray to Takaka in mid-December)",2,1,"CP16543_2024-10-04_primary feather|CP16543_2024-10-04_primary feather_rpt","CP16543_2024-10-04_primary feather",-16.2882895810577,11.6899878349192,3.38075502285142,0.223,0.00848528137423858,"live_measurement_0030|live_measurement_0031","live_pheno_074|live_pheno_096"
"CP16609","Breast","F","SI migrant","migrant",TRUE,173.667221,-42.413402,,"PTT during ethics trial revealed this bird moving to the Rakaia River in early March",1,1,"CP16609_2024-10-08_breast feather","CP16609_2024-10-08_breast feather",-22.738304318616,12.0726227186834,3.42176629749809,0.222,,"live_measurement_0032","live_pheno_050|live_pheno_060"
"CP16609","Primary","F","SI migrant","migrant",TRUE,173.667221,-42.413402,,"PTT during ethics trial revealed this bird moving to the Rakaia River in early March",1,1,"CP16609_2024-10-08_primary feather","CP16609_2024-10-08_primary feather",-17.9500325020683,14.3180414146674,3.46740055172569,0.325,,"live_measurement_0033","live_pheno_050|live_pheno_060"
"CP16627","Breast","M","resident","resident",TRUE,172.684973,-43.82787,"266390","PTT revealed that the bird remained near Birdlings Flat and Kaituna Lagoon the full year",2,1,"CP16627_2024-10-01_breast feather|CP16627_2024-10-01_breast feather_rpt","CP16627_2024-10-01_breast feather",-21.2924562087123,13.9967809700958,3.38791051930713,0.2545,0.0487903679018718,"live_measurement_0034|live_measurement_0035","live_pheno_075|live_pheno_097"
"CP16627","Primary","M","resident","resident",TRUE,172.684973,-43.82787,"266390","PTT revealed that the bird remained near Birdlings Flat and Kaituna Lagoon the full year",1,1,"CP16627_2024-10-01_primary feather","CP16627_2024-10-01_primary feather",-22.8453942861546,13.7672775514046,3.35338529552216,0.26,,"live_measurement_0036","live_pheno_075|live_pheno_097"
"CP16628","Breast","F","resident","resident",TRUE,172.684973,-43.82787,"266391","PTT revealed that the bird remained near Birdlings Flat and Lake Ellesmere the full year",1,1,"CP16628_2024-10-01_breast feather","CP16628_2024-10-01_breast feather",-21.5199033671861,14.3500364670151,3.46261866461474,0.207,,"live_measurement_0037","live_pheno_076|live_pheno_098"
"CP16628","Primary","F","resident","resident",TRUE,172.684973,-43.82787,"266391","PTT revealed that the bird remained near Birdlings Flat and Lake Ellesmere the full year",1,1,"CP16628_2024-10-01_primary feather","CP16628_2024-10-01_primary feather",-21.9624071953173,12.0169773361164,3.34169148563182,0.256,,"live_measurement_0038","live_pheno_076|live_pheno_098"
"CP16641","Breast","M","SI migrant","migrant",TRUE,173.011986,-40.992659,"266436","PTT revealed that the bird wintered on the mudflats near the Nelson Haven and Boulder Bank (from mid-April to mid-July)",1,1,"CP16641_2024-10-05_breast feather","CP16641_2024-10-05_breast feather",-12.6632633451957,14.7772761729971,3.32401432836378,0.242,,"live_measurement_0040","live_pheno_051|live_pheno_061"
"CP16641","Primary","M","SI migrant","migrant",TRUE,173.011986,-40.992659,"266436","PTT revealed that the bird wintered on the mudflats near the Nelson Haven and Boulder Bank (from mid-April to mid-July)",1,1,"CP16641_2024-10-05_ primary feather","CP16641_2024-10-05_ primary feather",-15.5855925266904,11.5715073412065,3.35169722859778,0.254,,"live_measurement_0039","live_pheno_051|live_pheno_061"
"CP16642","Breast","F","AU migrant","migrant",TRUE,172.67954,-43.826875,"266383","PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing",1,1,"CP16642_2024-10-01_breast feather","CP16642_2024-10-01_breast feather",-17.8242892043911,11.7215509413972,3.45514649182007,0.213,,"live_measurement_0041","live_pheno_006|live_pheno_023"
"CP16642","Primary","F","AU migrant","migrant",TRUE,172.67954,-43.826875,"266383","PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing",1,1,"CP16642_2024-10-01_primary feather","CP16642_2024-10-01_primary feather",-18.9598469733855,12.6634755081217,3.383932400064,0.201,,"live_measurement_0042","live_pheno_006|live_pheno_023"
"CP16643","Breast","M","AU migrant","migrant",TRUE,172.67954,-43.826875,"266405","PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing",1,1,"CP16643_2024-10-01_breast feather","CP16643_2024-10-01_breast feather",-24.2527181048461,8.30492445178543,3.27651523764306,0.218,,"live_measurement_0043","live_pheno_007|live_pheno_024"
"CP16643","Primary","M","AU migrant","migrant",TRUE,172.67954,-43.826875,"266405","PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing",1,1,"CP16643_2024-10-01_primary feather","CP16643_2024-10-01_primary feather",-22.4837130750336,12.6978744718904,3.42393335210542,0.254,,"live_measurement_0044","live_pheno_007|live_pheno_024"
"CP16652","Breast","F","resident","resident",TRUE,173.031797,-41.120263,"266404","PTT revealed that the bird remained at Motueka Spit the full year",1,1,"CP16652_2024-10-04_breast feather","CP16652_2024-10-04_breast feather",-14.09959371293,13.3877449728695,3.37762816330112,0.219,,"live_measurement_0045","live_pheno_077|live_pheno_099"
"CP16652","Primary","F","resident","resident",TRUE,173.031797,-41.120263,"266404","PTT revealed that the bird remained at Motueka Spit the full year",1,1,"CP16652_2024-10-04_primary feather","CP16652_2024-10-04_primary feather",-16.4512425860024,12.6914873922758,3.33909554839029,0.218,,"live_measurement_0046","live_pheno_077|live_pheno_099"
"CP16655","Breast","F","AU migrant","migrant",TRUE,170.144062,-43.736643,"266382","PTT revealed this bird migrating to Cape Barren Island, Tasmania (arrival: March 20)",1,1,"CP16655_2024-10-10_breast feather","CP16655_2024-10-10_breast feather",-24.7559366505141,7.8216830215885,3.49065133595308,0.211,,"live_measurement_0047","live_pheno_008|live_pheno_025"
"CP16655","Primary","F","AU migrant","migrant",TRUE,170.144062,-43.736643,"266382","PTT revealed this bird migrating to Cape Barren Island, Tasmania (arrival: March 20)",1,1,"CP16655_2024-10-10_primary feather","CP16655_2024-10-10_primary feather",-22.3998596098855,4.15782584920362,3.40269035384714,0.251,,"live_measurement_0048","live_pheno_008|live_pheno_025"
"CP16656","Breast","M","AU migrant","migrant",TRUE,170.146122,-43.727942,"266418","PTT revealed this bird migrating to Lake Gellie and Lake Corongamite, inland Victoria (arrival: April 27, departure: June 22)",1,1,"CP16656_2024-10-11_breast feather","CP16656_2024-10-11_breast feather",-21.9086897983393,12.5950059846792,3.46010613576185,0.234,,"live_measurement_0049","live_pheno_009|live_pheno_026"
"CP16656","Primary","M","AU migrant","migrant",TRUE,170.146122,-43.727942,"266418","PTT revealed this bird migrating to Lake Gellie and Lake Corongamite, inland Victoria (arrival: April 27, departure: June 22)",1,1,"CP16656_2024-10-11_primary feather","CP16656_2024-10-11_primary feather",-23.5834103533861,3.88752192894621,3.38601652186944,0.207,,"live_measurement_0050","live_pheno_009|live_pheno_026"
"CP16667","Breast","M","AU migrant","migrant",TRUE,169.161329995841,-44.8660619650036,"266470_B","PTT revealed this bird migrating to Corner Inlet, Victoria (arrival: May 21, departure: Sep 14)",1,1,"CP16667_2024-12-09_breast feather","CP16667_2024-12-09_breast feather",-16.9847442701969,9.53620500785815,3.4562707982674,0.219,,"live_measurement_0051","live_pheno_010|live_pheno_027"
"CP16667","Primary","M","AU migrant","migrant",TRUE,169.161329995841,-44.8660619650036,"266470_B","PTT revealed this bird migrating to Corner Inlet, Victoria (arrival: May 21, departure: Sep 14)",1,1,"CP16667_2024-12-09_primary feather","CP16667_2024-12-09_primary feather",-22.8979289872113,6.43119266062136,3.4301838239043,0.237,,"live_measurement_0052","live_pheno_010|live_pheno_027"
"CP16670","Breast","M","unknown","unknown",FALSE,169.215938011184,-45.3418160229921,,,1,1,"CP16670_2024-12-11_breast feather","CP16670_2024-12-11_breast feather",-26.0702167048647,7.14041835479308,3.52153047896136,0.236,,"live_measurement_0053","live_pheno_113|live_pheno_131"
"CP16670","Primary","M","unknown","unknown",FALSE,169.215938011184,-45.3418160229921,,,1,1,"CP16670_2024-12-11_primary feather","CP16670_2024-12-11_primary feather",-22.9845231060158,4.95893178996275,3.49154478443063,0.197,,"live_measurement_0054","live_pheno_113|live_pheno_131"
"CP16671","Breast","F","unknown","unknown",FALSE,169.213724015281,-45.3410719614476,,,1,1,"CP16671_2024-12-11_breast feather","CP16671_2024-12-11_breast feather",-21.4948794468739,10.3509292265791,3.35313657163971,0.305,,"live_measurement_0055","live_pheno_114|live_pheno_132"
"CP16671","Primary","F","unknown","unknown",FALSE,169.213724015281,-45.3410719614476,,,1,1,"CP16671_2024-12-11_primary feather","CP16671_2024-12-11_primary feather",-22.6088299255407,5.71680698522049,3.49429796929782,0.206,,"live_measurement_0056","live_pheno_114|live_pheno_132"
"CP16677","Breast","M","unknown","unknown",FALSE,169.20916903764,-45.3364670276642,,,1,1,"CP16677_2024-12-13_breast feather","CP16677_2024-12-13_breast feather",-13.4558267549856,10.491282119553,3.38717153015162,0.22,,"live_measurement_0057","live_pheno_115|live_pheno_133"
"CP16677","Primary","M","unknown","unknown",FALSE,169.20916903764,-45.3364670276642,,,1,1,"CP16677_2024-12-13_primary feather","CP16677_2024-12-13_primary feather",-23.0656359175076,4.82354697155025,3.45358752771625,0.207,,"live_measurement_0058","live_pheno_115|live_pheno_133"
"CP16678","Breast","F","unknown","unknown",FALSE,169.20916903764,-45.3364670276642,,,1,1,"CP16678_2024-12-13_breast feather","CP16678_2024-12-13_breast feather",-23.2303119996661,11.122604278131,3.30016413403725,0.262,,"live_measurement_0059","live_pheno_116|live_pheno_134"
"CP16678","Primary","F","unknown","unknown",FALSE,169.20916903764,-45.3364670276642,,,1,1,"CP16678_2024-12-13_primary feather","CP16678_2024-12-13_primary feather",-23.3576076214573,4.31363292039113,3.42958328490398,0.256,,"live_measurement_0060","live_pheno_116|live_pheno_134"
"CP16681","Breast","M","unknown","unknown",FALSE,175.731553025544,-39.2938620038331,,,1,1,"CP16681_2024-12-16_breast feather","CP16681_2024-12-16_breast feather",-11.5864767757948,12.329991989426,3.31800617986908,0.194,,"live_measurement_0061","live_pheno_117|live_pheno_135"
"CP16681","Primary","M","unknown","unknown",FALSE,175.731553025544,-39.2938620038331,,,1,1,"CP16681_2024-12-16_primary feather","CP16681_2024-12-16_primary feather",-24.8246117480203,2.12613609965154,3.47189636684835,0.204,,"live_measurement_0062","live_pheno_117|live_pheno_135"
"CP16685","Breast","F","unknown","unknown",FALSE,175.731553025544,-39.2938620038331,,,1,1,"CP16685_2024-12-18_breast feather","CP16685_2024-12-18_breast feather",-12.729150059312,15.3213517395468,3.39791612671006,0.258,,"live_measurement_0063","live_pheno_118|live_pheno_136"
"CP16685","Primary","F","unknown","unknown",FALSE,175.731553025544,-39.2938620038331,,,1,1,"CP16685_2024-12-18_primary feather","CP16685_2024-12-18_primary feather",-23.9469843990072,5.32339087595626,3.33187844659801,0.363,,"live_measurement_0064","live_pheno_118|live_pheno_136"
"CP16686","Breast","F","unknown","unknown",FALSE,169.211730966344,-45.3636030200869,,,1,1,"CP16686_2025-01-07_breast feather","CP16686_2025-01-07_breast feather",-22.8282194800399,11.6102601762633,3.40128142221385,0.22,,"live_measurement_0065","live_pheno_119|live_pheno_137"
"CP16686","Primary","F","unknown","unknown",FALSE,169.211730966344,-45.3636030200869,,,1,1,"CP16686_2025-01-07_primary feather","CP16686_2025-01-07_primary feather",-22.9320068549817,5.19957463852285,3.44574580315402,0.201,,"live_measurement_0066","live_pheno_119|live_pheno_137"
"CP16693","Breast","F","SI migrant","migrant",TRUE,172.608074,-43.830353,"266394","PTT revealed that the bird left the breeding grounds at Birdlings Flat in late October and went to the agricultural fields near the Rakaia River where it stayed until July, when it returned to Birdling's Flat",2,1,"CP16693_2024-09-30_breast feather|CP16693_2024-09-30_breast feather_rpt","CP16693_2024-09-30_breast feather",-24.092719850336,10.0992781862487,3.36312580566798,0.2025,0.0247487373415292,"live_measurement_0067|live_measurement_0068","live_pheno_052|live_pheno_062"
"CP16693","Primary","F","SI migrant","migrant",TRUE,172.608074,-43.830353,"266394","PTT revealed that the bird left the breeding grounds at Birdlings Flat in late October and went to the agricultural fields near the Rakaia River where it stayed until July, when it returned to Birdling's Flat",1,1,"CP16693_2024-09-30_primary feather","CP16693_2024-09-30_primary feather",-23.5712912185321,9.98347458645412,3.50217645091409,0.26,,"live_measurement_0069","live_pheno_052|live_pheno_062"
"CP16784","Breast","F","resident","resident",TRUE,168.433454,-46.606459,"266454","PTT revealed that the bird moved to Waipapa Point for two weeks (Nov 13 to Dec 1) before returning to Tiwai Point / Awarua Bay for the remainder of the year",1,1,"CP16784_2024-10-16_breast feather","CP16784_2024-10-16_breast feather",-17.7753149745893,12.4697845155605,3.35108450728275,0.256,,"live_measurement_0070","live_pheno_078|live_pheno_100"
"CP16784","Primary","F","resident","resident",TRUE,168.433454,-46.606459,"266454","PTT revealed that the bird moved to Waipapa Point for two weeks (Nov 13 to Dec 1) before returning to Tiwai Point / Awarua Bay for the remainder of the year",1,1,"CP16784_2024-10-16_primary feather","CP16784_2024-10-16_primary feather",-20.600078291815,10.0258155122885,3.57774690055043,0.217,,"live_measurement_0071","live_pheno_078|live_pheno_100"
"CP16815","Breast","M","AU migrant","migrant",TRUE,170.143369,-43.736814,"266412","PTT revealed this bird migrating to the mouth of the Manning River, New South Wales (arrival: May 29) - after breeding season it staged at the Clutha River Mouth April 23 to May 20.",1,1,"CP16815_2024-10-10_breast feather","CP16815_2024-10-10_breast feather",-11.5019399887621,10.336486782594,3.45153596485853,0.223,,"live_measurement_0072","live_pheno_011|live_pheno_028"
"CP16815","Primary","M","AU migrant","migrant",TRUE,170.143369,-43.736814,"266412","PTT revealed this bird migrating to the mouth of the Manning River, New South Wales (arrival: May 29) - after breeding season it staged at the Clutha River Mouth April 23 to May 20.",1,1,"CP16815_2024-10-10_primary feather","CP16815_2024-10-10_primary feather",-22.1190010157748,3.38283743018004,3.49483567242185,0.237,,"live_measurement_0073","live_pheno_011|live_pheno_028"
"CP16906","Breast","F","resident","resident",TRUE,173.681912,-42.392022,,"Ailsa observation",1,1,"CP16906_2024-10-08_breast feather","CP16906_2024-10-08_breast feather",-16.5028394162731,13.1400023297407,3.32597487741899,0.275,,"live_measurement_0074","live_pheno_079|live_pheno_101"
"CP16906","Primary","F","resident","resident",TRUE,173.681912,-42.392022,,"Ailsa observation",1,1,"CP16906_2024-10-08_primary feather","CP16906_2024-10-08_primary feather",-13.6498010358103,15.2595855384279,3.46009977035282,0.205,,"live_measurement_0075","live_pheno_079|live_pheno_101"
"CP16938","Breast","M","NI migrant","migrant",TRUE,175.727142,-39.291327,,"Resighting at Omaha Spit, North Island on March 15",1,1,"CP16938_2024-11-04_breast feather","CP16938_2024-11-04_breast feather",-11.7732858837485,13.0505573731248,3.47017582461009,0.243,,"live_measurement_0076","live_pheno_036|live_pheno_043"
"CP16938","Primary","M","NI migrant","migrant",TRUE,175.727142,-39.291327,,"Resighting at Omaha Spit, North Island on March 15",1,1,"CP16938_2024-11-04_primary feather","CP16938_2024-11-04_primary feather",-24.5751595556081,4.03031000921216,3.37871813694405,0.252,,"live_measurement_0077","live_pheno_036|live_pheno_043"
"CP16945","Breast","M","NI migrant","migrant",TRUE,175.702629005536,-39.379794029519,,"Resighting at Omaha Spit, North Island on Jan 12",1,1,"CP16945_2024-11-13_breast feather","CP16945_2024-11-13_breast feather",-11.7238269708072,13.2076893499419,3.49665768443661,0.262,,"live_measurement_0078","live_pheno_037|live_pheno_044"
"CP16945","Primary","M","NI migrant","migrant",TRUE,175.702629005536,-39.379794029519,,"Resighting at Omaha Spit, North Island on Jan 12",1,1,"CP16945_2024-11-13_primary feather","CP16945_2024-11-13_primary feather",-24.6080177935943,4.96402290137249,3.45453233485409,0.215,,"live_measurement_0079","live_pheno_037|live_pheno_044"
"CP16953","Breast","M","NI migrant","migrant",TRUE,175.700161037967,-39.3611319735646,,"Resighting at Karaka, North Island on July 20",1,1,"CP16953_2024-11-14_breast feather","CP16953_2024-11-14_breast feather",-11.1905850372296,18.6186586293908,3.33228931606423,0.315,,"live_measurement_0080","live_pheno_038|live_pheno_045"
"CP16953","Primary","M","NI migrant","migrant",TRUE,175.700161037967,-39.3611319735646,,"Resighting at Karaka, North Island on July 20",1,1,"CP16953_2024-11-14_primary feather","CP16953_2024-11-14_primary feather",-24.7953238387897,6.09923939600272,3.33030835414537,0.221,,"live_measurement_0081","live_pheno_038|live_pheno_045"
