"ring","feather_type","sex","status","status_bin","status_known","sampling_location_general","sampling_location_specific","sampling_site_label","longitude_capture","latitude_capture","tag_id_adjusted","migratory_status_comment","n_assays","n_unique_samples","n_retained_assay_rows","n_model_contributing_rows","sample_ids_raw","sample_ids_base","normalised_d13c","normalised_d15n","normalised_d2h","cn_mass_ratio","amount_mg_mean","amount_mg_sd","source_measurement_ids","source_measurement_ids_model","source_phenotype_row_ids","adjudication_methods","has_pending_manual_qc","pending_manual_qc_reasons"
"04258275","Breast","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Te Anau, Southland","Te Anau",167.744617,-45.414383,,"Originally banded on King Island, Tasmania in 2010 as a first year",2,2,2,2,"04258275_2024-10-14_breast|04258275_2024-10-14_breast feather","04258275_2024-10-14_breast|04258275_2024-10-14_breast feather",-24.7783096085409,10.2217622885413,-0.561124353151239,3.3335208711136,0.2115,0.0756604255869606,"live_measurement_0001|live_measurement_0002|live_measurement_0317","live_measurement_0001|live_measurement_0002|live_measurement_0317","live_pheno_001|live_pheno_018","single_raw",FALSE,
"04258275","Primary","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Te Anau, Southland","Te Anau",167.744617,-45.414383,,"Originally banded on King Island, Tasmania in 2010 as a first year",2,2,2,2,"04258275_2024-10-14_primary|04258275_2024-10-14_primary feather","04258275_2024-10-14_primary|04258275_2024-10-14_primary feather",-22.4357835112693,8.09220874561123,-40.7046646902343,3.34213786994107,0.234,0.00282842712474617,"live_measurement_0003|live_measurement_0004|live_measurement_0318","live_measurement_0003|live_measurement_0004|live_measurement_0318","live_pheno_001|live_pheno_018","single_raw",FALSE,
"CP16140","Breast","F","NI migrant","migrant",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.667221,-42.413402,,"Resighting at Whangaehu river mouth, North Island on May 16",2,2,2,2,"CP16140_2024-10-08_breast|CP16140_2024-10-08_breast feather","CP16140_2024-10-08_breast|CP16140_2024-10-08_breast feather",-21.5316150652432,10.2436446696457,-24.6651858347084,3.36466177534886,0.187,0.0579827560572969,"live_measurement_0005|live_measurement_0006|live_measurement_0319","live_measurement_0005|live_measurement_0006|live_measurement_0319","live_pheno_035|live_pheno_042","single_raw",FALSE,
"CP16140","Primary","F","NI migrant","migrant",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.667221,-42.413402,,"Resighting at Whangaehu river mouth, North Island on May 16",2,2,2,2,"CP16140_2024-10-08_primary|CP16140_2024-10-08_primary feather","CP16140_2024-10-08_primary|CP16140_2024-10-08_primary feather",-17.7990321365754,15.3931344565886,-9.62004772430199,3.37238633440395,0.187,0.05939696961967,"live_measurement_0007|live_measurement_0008|live_measurement_0320","live_measurement_0007|live_measurement_0008|live_measurement_0320","live_pheno_035|live_pheno_042","single_raw",FALSE,
"CP16409","Breast","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.431853,-43.845691,"266440","PTT revealed that the bird remained at the tip of Kaitorete Spit the full year",2,2,2,2,"CP16409_2024-10-02_breast|CP16409_2024-10-02_breast feather","CP16409_2024-10-02_breast|CP16409_2024-10-02_breast feather",-22.3942241992883,12.7790169166933,-1.51704385612866,3.34075915033133,0.2025,0.0459619407771256,"live_measurement_0009|live_measurement_0010|live_measurement_0321","live_measurement_0009|live_measurement_0010|live_measurement_0321","live_pheno_069|live_pheno_091","single_raw",FALSE,
"CP16409","Primary","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.431853,-43.845691,"266440","PTT revealed that the bird remained at the tip of Kaitorete Spit the full year",2,2,2,2,"CP16409_2024-10-02_primary|CP16409_2024-10-02_primary feather","CP16409_2024-10-02_primary|CP16409_2024-10-02_primary feather",-21.9745952015128,12.944080586374,-12.8015294537538,3.46248814374539,0.204,0.0381837661840736,"live_measurement_0011|live_measurement_0012|live_measurement_0322","live_measurement_0011|live_measurement_0012|live_measurement_0322","live_pheno_069|live_pheno_091","single_raw",FALSE,
"CP16446","Breast","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.397899,-43.851742,"0A96","GPS tag and local resighting confirmed overwintering at South Arm (near Hobart), Tasmania",3,2,5,5,"CP16446_2024-10-21_breast|CP16446_2024-10-21_breast feather|CP16446_2024-10-21_breast feather_rpt","CP16446_2024-10-21_breast|CP16446_2024-10-21_breast feather",-15.4022577127146,11.2253930192501,-13.4623786355737,3.44320045063413,0.1945,0.0671956099756524,"live_measurement_0013|live_measurement_0015|live_measurement_0014|live_measurement_0018|live_measurement_0323","live_measurement_0013|live_measurement_0015|live_measurement_0014|live_measurement_0018|live_measurement_0323","live_pheno_002|live_pheno_019","lab_green_average|single_raw",FALSE,
"CP16446","Primary","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.397899,-43.851742,"0A96","GPS tag and local resighting confirmed overwintering at South Arm (near Hobart), Tasmania",2,2,2,2,"CP16446_2024-10-21_primary|CP16446_2024-10-21_primary feather","CP16446_2024-10-21_primary|CP16446_2024-10-21_primary feather",-20.6758279163219,14.0444474706613,-19.1182563273475,3.31666843417012,0.2535,0.0756604255869606,"live_measurement_0019|live_measurement_0020|live_measurement_0324","live_measurement_0019|live_measurement_0020|live_measurement_0324","live_pheno_002|live_pheno_019","single_raw",FALSE,
"CP16461","Breast","M","resident","resident",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.681777,-42.390193,,"Ailsa observation April 14",2,2,3,3,"CP16461_2024-10-07_breast feather|CP16461_2024-10-07_breast|CP16461_2024-10-07_breast_rpt","CP16461_2024-10-07_breast|CP16461_2024-10-07_breast feather",-24.2775705812574,9.53644589849984,-0.399887446027748,3.32822854215038,0.20775,0.0187383297014435,"live_measurement_0021|live_measurement_0022|live_measurement_0325|live_measurement_0326","live_measurement_0021|live_measurement_0022|live_measurement_0325|live_measurement_0326","live_pheno_070|live_pheno_092","mean_of_valid_repeats|single_raw",FALSE,
"CP16461","Primary","M","resident","resident",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.681777,-42.390193,,"Ailsa observation April 14",2,2,2,2,"CP16461_2024-10-07_primary|CP16461_2024-10-07_primary feather","CP16461_2024-10-07_primary|CP16461_2024-10-07_primary feather",-14.485979789623,11.6689730444186,-14.8135063992905,3.29660863121138,0.282,0.0933380951166243,"live_measurement_0023|live_measurement_0024|live_measurement_0327","live_measurement_0023|live_measurement_0024|live_measurement_0327","live_pheno_070|live_pheno_092","single_raw",FALSE,
"CP16470","Breast","M","resident","resident",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.663729,-42.413163,,"Ailsa observation April 22",2,2,3,3,"CP16470_2024-10-08_breast|CP16470_2024-10-08_breast feather|CP16470_2024-10-08_breast feather_rpt","CP16470_2024-10-08_breast|CP16470_2024-10-08_breast feather",-20.1855223087705,11.8090707413693,1.16765672660225,3.40050268705047,0.2065,0.0530330085889911,"live_measurement_0025|live_measurement_0027|live_measurement_0026|live_measurement_0028|live_measurement_0328","live_measurement_0025|live_measurement_0027|live_measurement_0026|live_measurement_0028|live_measurement_0328","live_pheno_071|live_pheno_093","lab_green_average|single_raw",FALSE,
"CP16470","Primary","M","resident","resident",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.663729,-42.413163,,"Ailsa observation April 22",2,2,2,2,"CP16470_2024-10-08_primary|CP16470_2024-10-08_primary feather","CP16470_2024-10-08_primary|CP16470_2024-10-08_primary feather",-14.5829328684553,14.7703700885168,-17.3986273095807,3.3511710644874,0.244,0.0848528137423857,"live_measurement_0029|live_measurement_0030|live_measurement_0329","live_measurement_0029|live_measurement_0030|live_measurement_0329","live_pheno_071|live_pheno_093","single_raw",FALSE,
"CP16501","Breast","M","resident","resident",TRUE,"South Island, New Zealand","Motueka Spit, Tasman Bay","Motueka Spit",173.031797,-41.120263,"266467","PTT revealed that the bird remained at Motueka Spit the full year",2,2,2,2,"CP16501_2024-10-05_breast|CP16501_2024-10-05_breast feather","CP16501_2024-10-05_breast|CP16501_2024-10-05_breast feather",-14.3823997627521,13.3340336737951,-15.2430603892517,3.35261396777322,0.2175,0.0247487373415291,"live_measurement_0031|live_measurement_0032|live_measurement_0330","live_measurement_0031|live_measurement_0032|live_measurement_0330","live_pheno_072|live_pheno_094","single_raw",FALSE,
"CP16501","Primary","M","resident","resident",TRUE,"South Island, New Zealand","Motueka Spit, Tasman Bay","Motueka Spit",173.031797,-41.120263,"266467","PTT revealed that the bird remained at Motueka Spit the full year",2,2,2,2,"CP16501_2024-10-05_primary|CP16501_2024-10-05_primary feather","CP16501_2024-10-05_primary|CP16501_2024-10-05_primary feather",-14.7425014773667,11.7608367044499,-11.9011912315008,3.44177313189043,0.1945,0.037476659402887,"live_measurement_0033|live_measurement_0034|live_measurement_0331","live_measurement_0033|live_measurement_0034|live_measurement_0331","live_pheno_072|live_pheno_094","single_raw",FALSE,
"CP16507","Breast","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.601856,-43.830575,"0AA1","the lightlogger on the GPS tag revealed that the bird remained at Lake Ellesmere over the winter",2,2,2,2,"CP16507_2024-10-22_breast|CP16507_2024-10-22_breast feather","CP16507_2024-10-22_breast|CP16507_2024-10-22_breast feather",-23.0949341161739,12.4186358248271,6.70008281067213,3.36469086103228,0.222,0.0707106781186548,"live_measurement_0035|live_measurement_0036|live_measurement_0332","live_measurement_0035|live_measurement_0036|live_measurement_0332","live_pheno_073|live_pheno_095","single_raw",FALSE,
"CP16507","Primary","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.601856,-43.830575,"0AA1","the lightlogger on the GPS tag revealed that the bird remained at Lake Ellesmere over the winter",2,2,2,2,"CP16507_2024-10-22_primary|CP16507_2024-10-22_primary feather","CP16507_2024-10-22_primary|CP16507_2024-10-22_primary feather",-22.3483351915414,13.3089619458985,-26.4523764524518,3.38600413691432,0.2985,0.0459619407771256,"live_measurement_0037|live_measurement_0038|live_measurement_0333","live_measurement_0037|live_measurement_0038|live_measurement_0333","live_pheno_073|live_pheno_095","single_raw",FALSE,
"CP16529","Breast","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Cass River, Canterbury","Cass River",170.48481,-43.880201,,"Resighting at Shoalhaven Heads, New South Wales on February 27",2,2,2,2,"CP16529_2024-10-12_breast|CP16529_2024-10-12_breast feather","CP16529_2024-10-12_breast|CP16529_2024-10-12_breast feather",-15.7312208958752,14.3719613890335,-32.6667027189227,3.43426646916526,0.192,0.0254558441227157,"live_measurement_0039|live_measurement_0040|live_measurement_0334","live_measurement_0039|live_measurement_0040|live_measurement_0334","live_pheno_003|live_pheno_020","single_raw",FALSE,
"CP16529","Primary","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Cass River, Canterbury","Cass River",170.48481,-43.880201,,"Resighting at Shoalhaven Heads, New South Wales on February 27",2,2,2,2,"CP16529_2024-10-12_primary|CP16529_2024-10-12_primary feather","CP16529_2024-10-12_primary|CP16529_2024-10-12_primary feather",-23.0117911594374,7.4861809588657,-55.5965207215819,3.48768447430857,0.189,0.0169705627484772,"live_measurement_0041|live_measurement_0042|live_measurement_0335","live_measurement_0041|live_measurement_0042|live_measurement_0335","live_pheno_003|live_pheno_020","single_raw",FALSE,
"CP16533","Breast","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.143316,-43.733096,"266448","PTT revealed this bird attempting trans-Tasman migration twice (departures: March 12 and March 24), with the 2nd attempt failing",2,2,3,3,"CP16533_2024-10-11_breast|CP16533_2024-10-11_breast feather|CP16533_2024-10-11_breast feather_rpt","CP16533_2024-10-11_breast|CP16533_2024-10-11_breast feather",-24.042665172555,10.4110709464009,-13.2879079780336,3.34357721035238,0.19,0.0438406204335659,"live_measurement_0043|live_measurement_0045|live_measurement_0044|live_measurement_0046|live_measurement_0336","live_measurement_0043|live_measurement_0045|live_measurement_0044|live_measurement_0046|live_measurement_0336","live_pheno_004|live_pheno_021","lab_green_average|single_raw",FALSE,
"CP16533","Primary","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.143316,-43.733096,"266448","PTT revealed this bird attempting trans-Tasman migration twice (departures: March 12 and March 24), with the 2nd attempt failing",2,2,2,2,"CP16533_2024-10-11_primary|CP16533_2024-10-11_primary feather","CP16533_2024-10-11_primary|CP16533_2024-10-11_primary feather",-23.7924654296182,3.44517843553491,-20.9252310028528,3.3656449754767,0.2195,0.0417193000900063,"live_measurement_0047|live_measurement_0048|live_measurement_0337","live_measurement_0047|live_measurement_0048|live_measurement_0337","live_pheno_004|live_pheno_021","single_raw",FALSE,
"CP16534","Breast","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.145302,-43.731722,"266373","PTT revealed this bird migrating to the mouth of the Snowy River, Victoria (arrival: April 3)",2,2,2,2,"CP16534_2024-10-11_breast|CP16534_2024-10-11_breast feather","CP16534_2024-10-11_breast|CP16534_2024-10-11_breast feather",-10.2603025349417,10.5236576148647,7.67023696197101,3.39119566664249,0.2025,0.0346482322781408,"live_measurement_0049|live_measurement_0050|live_measurement_0338","live_measurement_0049|live_measurement_0050|live_measurement_0338","live_pheno_005|live_pheno_022","single_raw",FALSE,
"CP16534","Primary","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.145302,-43.731722,"266373","PTT revealed this bird migrating to the mouth of the Snowy River, Victoria (arrival: April 3)",2,2,2,2,"CP16534_2024-10-11_primary|CP16534_2024-10-11_primary feather","CP16534_2024-10-11_primary|CP16534_2024-10-11_primary feather",-22.870401252807,3.09469860215485,-9.4040104342173,3.36211062479384,0.21,0.0424264068711929,"live_measurement_0051|live_measurement_0052|live_measurement_0339","live_measurement_0051|live_measurement_0052|live_measurement_0339","live_pheno_005|live_pheno_022","single_raw",FALSE,
"CP16536","Breast","M","SI migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.144062,-43.736643,"266428","PTT revealed this bird wintering at Farewell Spit (arrival: Jan 2, departure: Sep 2)",2,2,2,2,"CP16536_2024-10-10_breast|CP16536_2024-10-11_breast feather","CP16536_2024-10-10_breast|CP16536_2024-10-11_breast feather",-15.617931624941,13.6422268824368,3.72524978572474,3.41653617281785,0.2,0.0339411254969543,"live_measurement_0053|live_measurement_0054|live_measurement_0340","live_measurement_0053|live_measurement_0054|live_measurement_0340","live_pheno_049|live_pheno_059","single_raw",FALSE,
"CP16536","Primary","M","SI migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.144062,-43.736643,"266428","PTT revealed this bird wintering at Farewell Spit (arrival: Jan 2, departure: Sep 2)",2,2,2,2,"CP16536_2024-10-10_primary|CP16536_2024-10-10_primary feather","CP16536_2024-10-10_primary|CP16536_2024-10-10_primary feather",-22.7585099728686,5.76142460136077,-26.5260048101734,3.42793128898946,0.248,0.0424264068711929,"live_measurement_0055|live_measurement_0056|live_measurement_0341","live_measurement_0055|live_measurement_0056|live_measurement_0341","live_pheno_049|live_pheno_059","single_raw",FALSE,
"CP16543","Breast","F","resident","resident",TRUE,"South Island, New Zealand","Motueka Spit, Tasman Bay","Motueka Spit",173.033468,-41.123473,"266466","PTT revealed that the bird remained at Motueka Spit the full year (except for a brief 2 day foray to Takaka in mid-December)",2,2,2,2,"CP16543_2024-10-04_breast|CP16543_2024-10-04_breast feather","CP16543_2024-10-04_breast|CP16543_2024-10-04_breast feather",-14.0446412953552,12.7463740136981,-23.3261466074447,3.44163530874813,0.158,0.0466690475583121,"live_measurement_0057|live_measurement_0058|live_measurement_0342","live_measurement_0057|live_measurement_0058|live_measurement_0342","live_pheno_074|live_pheno_096","single_raw",FALSE,
"CP16543","Primary","F","resident","resident",TRUE,"South Island, New Zealand","Motueka Spit, Tasman Bay","Motueka Spit",173.033468,-41.123473,"266466","PTT revealed that the bird remained at Motueka Spit the full year (except for a brief 2 day foray to Takaka in mid-December)",2,2,3,3,"CP16543_2024-10-04_primary|CP16543_2024-10-04_primary feather|CP16543_2024-10-04_primary feather_rpt","CP16543_2024-10-04_primary|CP16543_2024-10-04_primary feather",-16.2882895810577,11.6899878349192,-14.9772993932422,3.38075502285142,0.206,0.0240416305603426,"live_measurement_0059|live_measurement_0061|live_measurement_0060|live_measurement_0062|live_measurement_0343","live_measurement_0059|live_measurement_0061|live_measurement_0060|live_measurement_0062|live_measurement_0343","live_pheno_074|live_pheno_096","lab_green_average|single_raw",FALSE,
"CP16609","Breast","F","SI migrant","migrant",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.667221,-42.413402,,"PTT during ethics trial revealed this bird moving to the Rakaia River in early March",2,2,2,2,"CP16609_2024-10-08_breast|CP16609_2024-10-08_breast feather","CP16609_2024-10-08_breast|CP16609_2024-10-08_breast feather",-22.738304318616,12.0726227186834,-5.07977238638779,3.42176629749809,0.226,0.00565685424949239,"live_measurement_0063|live_measurement_0064|live_measurement_0344","live_measurement_0063|live_measurement_0064|live_measurement_0344","live_pheno_050|live_pheno_060","single_raw",FALSE,
"CP16609","Primary","F","SI migrant","migrant",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.667221,-42.413402,,"PTT during ethics trial revealed this bird moving to the Rakaia River in early March",2,2,2,2,"CP16609_2024-10-08_primary|CP16609_2024-10-08_primary feather","CP16609_2024-10-08_primary|CP16609_2024-10-08_primary feather",-17.9500325020683,14.3180414146674,-15.1206473447666,3.46740055172569,0.3015,0.0332340187157677,"live_measurement_0065|live_measurement_0066|live_measurement_0345","live_measurement_0065|live_measurement_0066|live_measurement_0345","live_pheno_050|live_pheno_060","single_raw",FALSE,
"CP16627","Breast","M","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.684973,-43.82787,"266390","PTT revealed that the bird remained near Birdlings Flat and Kaituna Lagoon the full year",2,2,3,3,"CP16627_2024-10-01_breast|CP16627_2024-10-01_breast feather|CP16627_2024-10-01_breast feather_rpt","CP16627_2024-10-01_breast|CP16627_2024-10-01_breast feather",-21.2924562087123,13.9967809700958,-5.7186438009701,3.38791051930713,0.19375,0.0859134739141655,"live_measurement_0067|live_measurement_0069|live_measurement_0068|live_measurement_0070|live_measurement_0346","live_measurement_0067|live_measurement_0069|live_measurement_0068|live_measurement_0070|live_measurement_0346","live_pheno_075|live_pheno_097","lab_green_average|single_raw",FALSE,
"CP16627","Primary","M","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.684973,-43.82787,"266390","PTT revealed that the bird remained near Birdlings Flat and Kaituna Lagoon the full year",2,2,2,2,"CP16627_2024-10-01_primary|CP16627_2024-10-01_primary feather","CP16627_2024-10-01_primary|CP16627_2024-10-01_primary feather",-22.8453942861546,13.7672775514046,-28.9909425095605,3.35338529552216,0.3155,0.0784888527117068,"live_measurement_0071|live_measurement_0072|live_measurement_0347","live_measurement_0071|live_measurement_0072|live_measurement_0347","live_pheno_075|live_pheno_097","single_raw",FALSE,
"CP16628","Breast","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.684973,-43.82787,"266391","PTT revealed that the bird remained near Birdlings Flat and Lake Ellesmere the full year",2,2,2,2,"CP16628_2024-10-01_breast|CP16628_2024-10-01_breast feather","CP16628_2024-10-01_breast|CP16628_2024-10-01_breast feather",-21.5199033671861,14.3500364670151,5.94469526556098,3.46261866461474,0.2335,0.037476659402887,"live_measurement_0073|live_measurement_0074|live_measurement_0348","live_measurement_0073|live_measurement_0074|live_measurement_0348","live_pheno_076|live_pheno_098","single_raw",FALSE,
"CP16628","Primary","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.684973,-43.82787,"266391","PTT revealed that the bird remained near Birdlings Flat and Lake Ellesmere the full year",2,2,2,2,"CP16628_2024-10-01_primary|CP16628_2024-10-01_primary feather","CP16628_2024-10-01_primary|CP16628_2024-10-01_primary feather",-21.9624071953173,12.0169773361164,-56.804534571677,3.34169148563182,0.316,0.0848528137423857,"live_measurement_0075|live_measurement_0076|live_measurement_0349","live_measurement_0075|live_measurement_0076|live_measurement_0349","live_pheno_076|live_pheno_098","single_raw",FALSE,
"CP16641","Breast","M","SI migrant","migrant",TRUE,"South Island, New Zealand","Porters Beach, Abel Tasman National Park","Porters Beach",173.011986,-40.992659,"266436","PTT revealed that the bird wintered on the mudflats near the Nelson Haven and Boulder Bank (from mid-April to mid-July)",2,2,2,2,"CP16641_2024-10-05_breast|CP16641_2024-10-05_breast feather","CP16641_2024-10-05_breast|CP16641_2024-10-05_breast feather",-12.6632633451957,14.7772761729971,-9.2631726432784,3.32401432836378,0.18,0.0876812408671319,"live_measurement_0079|live_measurement_0080|live_measurement_0350","live_measurement_0079|live_measurement_0080|live_measurement_0350","live_pheno_051|live_pheno_061","single_raw",FALSE,
"CP16641","Primary","M","SI migrant","migrant",TRUE,"South Island, New Zealand","Porters Beach, Abel Tasman National Park","Porters Beach",173.011986,-40.992659,"266436","PTT revealed that the bird wintered on the mudflats near the Nelson Haven and Boulder Bank (from mid-April to mid-July)",2,2,2,2,"CP16641_2024-10-05_ primary feather|CP16641_2024-10-05_primary","CP16641_2024-10-05_ primary feather|CP16641_2024-10-05_primary",-15.5855925266904,11.5715073412065,-22.4537738744252,3.35169722859778,0.217,0.0523259018078045,"live_measurement_0077|live_measurement_0078|live_measurement_0351","live_measurement_0077|live_measurement_0078|live_measurement_0351","live_pheno_051|live_pheno_061","single_raw",FALSE,
"CP16642","Breast","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.67954,-43.826875,"266383","PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing",2,2,2,2,"CP16642_2024-10-01_breast|CP16642_2024-10-01_breast feather","CP16642_2024-10-01_breast|CP16642_2024-10-01_breast feather",-17.8242892043911,11.7215509413972,-14.505831756736,3.45514649182007,0.212,0.0014142135623731,"live_measurement_0081|live_measurement_0082|live_measurement_0352","live_measurement_0081|live_measurement_0082|live_measurement_0352","live_pheno_006|live_pheno_023","single_raw",FALSE,
