"ring","sex","status","status_bin","status_known","sampling_location_general","sampling_location_specific","sampling_site_label","longitude_capture","latitude_capture","tag_id_adjusted","migratory_status_comment","source_phenotype_row_ids","n_tissues_present","tissues_present","has_any_pending_manual_qc","pending_manual_qc_reasons_any","normalised_d13c_Breast","normalised_d13c_Primary","normalised_d15n_Breast","normalised_d15n_Primary","normalised_d2h_Breast","normalised_d2h_Primary","cn_mass_ratio_Breast","cn_mass_ratio_Primary","amount_mg_mean_Breast","amount_mg_mean_Primary","n_assays_Breast","n_assays_Primary","n_unique_samples_Breast","n_unique_samples_Primary","source_measurement_ids_Breast","source_measurement_ids_Primary","source_measurement_ids_model_Breast","source_measurement_ids_model_Primary","has_pending_manual_qc_Breast","has_pending_manual_qc_Primary","pending_manual_qc_reasons_Breast","pending_manual_qc_reasons_Primary","has_breast","has_primary","has_breast_d2h","has_primary_d2h","has_paired_h","has_complete_cn_pair","has_complete_cnh_pair","has_pending_manual_qc","pending_manual_qc_reasons","delta_d13c_breast_minus_primary","delta_d15n_breast_minus_primary"
"04258275","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Te Anau, Southland","Te Anau",167.744617,-45.414383,,"Originally banded on King Island, Tasmania in 2010 as a first year","live_pheno_001|live_pheno_018",2,"Breast|Primary",FALSE,,-24.7783096085409,-22.4357835112693,10.2217622885413,8.09220874561123,-0.561124353151239,-40.7046646902343,3.3335208711136,3.34213786994107,0.2115,0.234,2,2,2,2,"live_measurement_0001|live_measurement_0002|live_measurement_0317","live_measurement_0003|live_measurement_0004|live_measurement_0318","live_measurement_0001|live_measurement_0002|live_measurement_0317","live_measurement_0003|live_measurement_0004|live_measurement_0318",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-2.34252609727165,2.1295535429301
"CP16140","F","NI migrant","migrant",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.667221,-42.413402,,"Resighting at Whangaehu river mouth, North Island on May 16","live_pheno_035|live_pheno_042",2,"Breast|Primary",FALSE,,-21.5316150652432,-17.7990321365754,10.2436446696457,15.3931344565886,-24.6651858347084,-9.62004772430199,3.36466177534886,3.37238633440395,0.187,0.187,2,2,2,2,"live_measurement_0005|live_measurement_0006|live_measurement_0319","live_measurement_0007|live_measurement_0008|live_measurement_0320","live_measurement_0005|live_measurement_0006|live_measurement_0319","live_measurement_0007|live_measurement_0008|live_measurement_0320",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-3.73258292866777,-5.14948978694289
"CP16409","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.431853,-43.845691,"266440","PTT revealed that the bird remained at the tip of Kaitorete Spit the full year","live_pheno_069|live_pheno_091",2,"Breast|Primary",FALSE,,-22.3942241992883,-21.9745952015128,12.7790169166933,12.944080586374,-1.51704385612866,-12.8015294537538,3.34075915033133,3.46248814374539,0.2025,0.204,2,2,2,2,"live_measurement_0009|live_measurement_0010|live_measurement_0321","live_measurement_0011|live_measurement_0012|live_measurement_0322","live_measurement_0009|live_measurement_0010|live_measurement_0321","live_measurement_0011|live_measurement_0012|live_measurement_0322",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-0.419628997775433,-0.165063669680752
"CP16446","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.397899,-43.851742,"0A96","GPS tag and local resighting confirmed overwintering at South Arm (near Hobart), Tasmania","live_pheno_002|live_pheno_019",2,"Breast|Primary",FALSE,,-15.4022577127146,-20.6758279163219,11.2253930192501,14.0444474706613,-13.4623786355737,-19.1182563273475,3.44320045063413,3.31666843417012,0.1945,0.2535,3,2,2,2,"live_measurement_0013|live_measurement_0015|live_measurement_0014|live_measurement_0018|live_measurement_0323","live_measurement_0019|live_measurement_0020|live_measurement_0324","live_measurement_0013|live_measurement_0015|live_measurement_0014|live_measurement_0018|live_measurement_0323","live_measurement_0019|live_measurement_0020|live_measurement_0324",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,5.27357020360734,-2.81905445141117
"CP16461","M","resident","resident",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.681777,-42.390193,,"Ailsa observation April 14","live_pheno_070|live_pheno_092",2,"Breast|Primary",FALSE,,-24.2775705812574,-14.485979789623,9.53644589849984,11.6689730444186,-0.399887446027748,-14.8135063992905,3.32822854215038,3.29660863121138,0.20775,0.282,2,2,2,2,"live_measurement_0021|live_measurement_0022|live_measurement_0325|live_measurement_0326","live_measurement_0023|live_measurement_0024|live_measurement_0327","live_measurement_0021|live_measurement_0022|live_measurement_0325|live_measurement_0326","live_measurement_0023|live_measurement_0024|live_measurement_0327",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-9.79159079163444,-2.13252714591879
"CP16470","M","resident","resident",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.663729,-42.413163,,"Ailsa observation April 22","live_pheno_071|live_pheno_093",2,"Breast|Primary",FALSE,,-20.1855223087705,-14.5829328684553,11.8090707413693,14.7703700885168,1.16765672660225,-17.3986273095807,3.40050268705047,3.3511710644874,0.2065,0.244,2,2,2,2,"live_measurement_0025|live_measurement_0027|live_measurement_0026|live_measurement_0028|live_measurement_0328","live_measurement_0029|live_measurement_0030|live_measurement_0329","live_measurement_0025|live_measurement_0027|live_measurement_0026|live_measurement_0028|live_measurement_0328","live_measurement_0029|live_measurement_0030|live_measurement_0329",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-5.60258944031524,-2.96129934714754
"CP16501","M","resident","resident",TRUE,"South Island, New Zealand","Motueka Spit, Tasman Bay","Motueka Spit",173.031797,-41.120263,"266467","PTT revealed that the bird remained at Motueka Spit the full year","live_pheno_072|live_pheno_094",2,"Breast|Primary",FALSE,,-14.3823997627521,-14.7425014773667,13.3340336737951,11.7608367044499,-15.2430603892517,-11.9011912315008,3.35261396777322,3.44177313189043,0.2175,0.1945,2,2,2,2,"live_measurement_0031|live_measurement_0032|live_measurement_0330","live_measurement_0033|live_measurement_0034|live_measurement_0331","live_measurement_0031|live_measurement_0032|live_measurement_0330","live_measurement_0033|live_measurement_0034|live_measurement_0331",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,0.360101714614668,1.57319696934521
"CP16507","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.601856,-43.830575,"0AA1","the lightlogger on the GPS tag revealed that the bird remained at Lake Ellesmere over the winter","live_pheno_073|live_pheno_095",2,"Breast|Primary",FALSE,,-23.0949341161739,-22.3483351915414,12.4186358248271,13.3089619458985,6.70008281067213,-26.4523764524518,3.36469086103228,3.38600413691432,0.222,0.2985,2,2,2,2,"live_measurement_0035|live_measurement_0036|live_measurement_0332","live_measurement_0037|live_measurement_0038|live_measurement_0333","live_measurement_0035|live_measurement_0036|live_measurement_0332","live_measurement_0037|live_measurement_0038|live_measurement_0333",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-0.746598924632444,-0.890326121071482
"CP16529","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Cass River, Canterbury","Cass River",170.48481,-43.880201,,"Resighting at Shoalhaven Heads, New South Wales on February 27","live_pheno_003|live_pheno_020",2,"Breast|Primary",FALSE,,-15.7312208958752,-23.0117911594374,14.3719613890335,7.4861809588657,-32.6667027189227,-55.5965207215819,3.43426646916526,3.48768447430857,0.192,0.189,2,2,2,2,"live_measurement_0039|live_measurement_0040|live_measurement_0334","live_measurement_0041|live_measurement_0042|live_measurement_0335","live_measurement_0039|live_measurement_0040|live_measurement_0334","live_measurement_0041|live_measurement_0042|live_measurement_0335",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,7.28057026356222,6.88578043016782
"CP16533","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.143316,-43.733096,"266448","PTT revealed this bird attempting trans-Tasman migration twice (departures: March 12 and March 24), with the 2nd attempt failing","live_pheno_004|live_pheno_021",2,"Breast|Primary",FALSE,,-24.042665172555,-23.7924654296182,10.4110709464009,3.44517843553491,-13.2879079780336,-20.9252310028528,3.34357721035238,3.3656449754767,0.19,0.2195,2,2,2,2,"live_measurement_0043|live_measurement_0045|live_measurement_0044|live_measurement_0046|live_measurement_0336","live_measurement_0047|live_measurement_0048|live_measurement_0337","live_measurement_0043|live_measurement_0045|live_measurement_0044|live_measurement_0046|live_measurement_0336","live_measurement_0047|live_measurement_0048|live_measurement_0337",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-0.250199742936754,6.96589251086599
"CP16534","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.145302,-43.731722,"266373","PTT revealed this bird migrating to the mouth of the Snowy River, Victoria (arrival: April 3)","live_pheno_005|live_pheno_022",2,"Breast|Primary",FALSE,,-10.2603025349417,-22.870401252807,10.5236576148647,3.09469860215485,7.67023696197101,-9.4040104342173,3.39119566664249,3.36211062479384,0.2025,0.21,2,2,2,2,"live_measurement_0049|live_measurement_0050|live_measurement_0338","live_measurement_0051|live_measurement_0052|live_measurement_0339","live_measurement_0049|live_measurement_0050|live_measurement_0338","live_measurement_0051|live_measurement_0052|live_measurement_0339",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,12.6100987178653,7.42895901270985
"CP16536","M","SI migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.144062,-43.736643,"266428","PTT revealed this bird wintering at Farewell Spit (arrival: Jan 2, departure: Sep 2)","live_pheno_049|live_pheno_059",2,"Breast|Primary",FALSE,,-15.617931624941,-22.7585099728686,13.6422268824368,5.76142460136077,3.72524978572474,-26.5260048101734,3.41653617281785,3.42793128898946,0.2,0.248,2,2,2,2,"live_measurement_0053|live_measurement_0054|live_measurement_0340","live_measurement_0055|live_measurement_0056|live_measurement_0341","live_measurement_0053|live_measurement_0054|live_measurement_0340","live_measurement_0055|live_measurement_0056|live_measurement_0341",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,7.14057834792763,7.88080228107603
"CP16543","F","resident","resident",TRUE,"South Island, New Zealand","Motueka Spit, Tasman Bay","Motueka Spit",173.033468,-41.123473,"266466","PTT revealed that the bird remained at Motueka Spit the full year (except for a brief 2 day foray to Takaka in mid-December)","live_pheno_074|live_pheno_096",2,"Breast|Primary",FALSE,,-14.0446412953552,-16.2882895810577,12.7463740136981,11.6899878349192,-23.3261466074447,-14.9772993932422,3.44163530874813,3.38075502285142,0.158,0.206,2,2,2,2,"live_measurement_0057|live_measurement_0058|live_measurement_0342","live_measurement_0059|live_measurement_0061|live_measurement_0060|live_measurement_0062|live_measurement_0343","live_measurement_0057|live_measurement_0058|live_measurement_0342","live_measurement_0059|live_measurement_0061|live_measurement_0060|live_measurement_0062|live_measurement_0343",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,2.24364828570254,1.05638617877888
"CP16609","F","SI migrant","migrant",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.667221,-42.413402,,"PTT during ethics trial revealed this bird moving to the Rakaia River in early March","live_pheno_050|live_pheno_060",2,"Breast|Primary",FALSE,,-22.738304318616,-17.9500325020683,12.0726227186834,14.3180414146674,-5.07977238638779,-15.1206473447666,3.42176629749809,3.46740055172569,0.226,0.3015,2,2,2,2,"live_measurement_0063|live_measurement_0064|live_measurement_0344","live_measurement_0065|live_measurement_0066|live_measurement_0345","live_measurement_0063|live_measurement_0064|live_measurement_0344","live_measurement_0065|live_measurement_0066|live_measurement_0345",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-4.7882718165477,-2.24541869598399
"CP16627","M","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.684973,-43.82787,"266390","PTT revealed that the bird remained near Birdlings Flat and Kaituna Lagoon the full year","live_pheno_075|live_pheno_097",2,"Breast|Primary",FALSE,,-21.2924562087123,-22.8453942861546,13.9967809700958,13.7672775514046,-5.7186438009701,-28.9909425095605,3.38791051930713,3.35338529552216,0.19375,0.3155,2,2,2,2,"live_measurement_0067|live_measurement_0069|live_measurement_0068|live_measurement_0070|live_measurement_0346","live_measurement_0071|live_measurement_0072|live_measurement_0347","live_measurement_0067|live_measurement_0069|live_measurement_0068|live_measurement_0070|live_measurement_0346","live_measurement_0071|live_measurement_0072|live_measurement_0347",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,1.55293807744233,0.22950341869115
"CP16628","F","resident","resident",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.684973,-43.82787,"266391","PTT revealed that the bird remained near Birdlings Flat and Lake Ellesmere the full year","live_pheno_076|live_pheno_098",2,"Breast|Primary",FALSE,,-21.5199033671861,-21.9624071953173,14.3500364670151,12.0169773361164,5.94469526556098,-56.804534571677,3.46261866461474,3.34169148563182,0.2335,0.316,2,2,2,2,"live_measurement_0073|live_measurement_0074|live_measurement_0348","live_measurement_0075|live_measurement_0076|live_measurement_0349","live_measurement_0073|live_measurement_0074|live_measurement_0348","live_measurement_0075|live_measurement_0076|live_measurement_0349",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,0.442503828131272,2.33305913089867
"CP16641","M","SI migrant","migrant",TRUE,"South Island, New Zealand","Porters Beach, Abel Tasman National Park","Porters Beach",173.011986,-40.992659,"266436","PTT revealed that the bird wintered on the mudflats near the Nelson Haven and Boulder Bank (from mid-April to mid-July)","live_pheno_051|live_pheno_061",2,"Breast|Primary",FALSE,,-12.6632633451957,-15.5855925266904,14.7772761729971,11.5715073412065,-9.2631726432784,-22.4537738744252,3.32401432836378,3.35169722859778,0.18,0.217,2,2,2,2,"live_measurement_0079|live_measurement_0080|live_measurement_0350","live_measurement_0077|live_measurement_0078|live_measurement_0351","live_measurement_0079|live_measurement_0080|live_measurement_0350","live_measurement_0077|live_measurement_0078|live_measurement_0351",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,2.92232918149466,3.20576883179061
"CP16642","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.67954,-43.826875,"266383","PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing","live_pheno_006|live_pheno_023",2,"Breast|Primary",FALSE,,-17.8242892043911,-18.9598469733855,11.7215509413972,12.6634755081217,-14.505831756736,-48.5840547669316,3.45514649182007,3.383932400064,0.212,0.2035,2,2,2,2,"live_measurement_0081|live_measurement_0082|live_measurement_0352","live_measurement_0083|live_measurement_0084|live_measurement_0353","live_measurement_0081|live_measurement_0082|live_measurement_0352","live_measurement_0083|live_measurement_0084|live_measurement_0353",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,1.1355577689944,-0.941924566724488
"CP16643","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.67954,-43.826875,"266405","PTT revealed this bird attempting trans-Tasman migration (departure: May 5), but failing","live_pheno_007|live_pheno_024",2,"Breast|Primary",FALSE,,-24.2527181048461,-22.4837130750336,8.30492445178543,12.6978744718904,-15.8921260286888,-20.9039469363686,3.27651523764306,3.42393335210542,0.184,0.2185,2,2,2,2,"live_measurement_0085|live_measurement_0086|live_measurement_0354|live_measurement_0355","live_measurement_0087|live_measurement_0088|live_measurement_0356","live_measurement_0085|live_measurement_0086|live_measurement_0354|live_measurement_0355","live_measurement_0087|live_measurement_0088|live_measurement_0356",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-1.76900502981245,-4.39295002010496
"CP16652","F","resident","resident",TRUE,"South Island, New Zealand","Motueka Spit, Tasman Bay","Motueka Spit",173.031797,-41.120263,"266404","PTT revealed that the bird remained at Motueka Spit the full year","live_pheno_077|live_pheno_099",2,"Breast|Primary",FALSE,,-14.09959371293,-16.4512425860024,13.3877449728695,12.6914873922758,-20.2381498006621,-19.3505563426234,3.37762816330112,3.33909554839029,0.1885,0.233,2,2,2,2,"live_measurement_0089|live_measurement_0090|live_measurement_0357","live_measurement_0091|live_measurement_0092|live_measurement_0358","live_measurement_0089|live_measurement_0090|live_measurement_0357","live_measurement_0091|live_measurement_0092|live_measurement_0358",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,2.35164887307236,0.696257580593681
"CP16655","F","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.144062,-43.736643,"266382","PTT revealed this bird migrating to Cape Barren Island, Tasmania (arrival: March 20)","live_pheno_008|live_pheno_025",2,"Breast|Primary",FALSE,,-24.7559366505141,-22.3998596098855,7.8216830215885,4.15782584920362,4.85116659614611,-21.2491403372569,3.49065133595308,3.40269035384714,0.275,0.213,2,2,2,2,"live_measurement_0093|live_measurement_0094|live_measurement_0359","live_measurement_0095|live_measurement_0096|live_measurement_0360","live_measurement_0093|live_measurement_0094|live_measurement_0359","live_measurement_0095|live_measurement_0096|live_measurement_0360",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-2.35607704062864,3.66385717238488
"CP16656","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.146122,-43.727942,"266418","PTT revealed this bird migrating to Lake Gellie and Lake Corongamite, inland Victoria (arrival: April 27, departure: June 22)","live_pheno_009|live_pheno_026",2,"Breast|Primary",FALSE,,-21.9086897983393,-23.5834103533861,12.5950059846792,3.88752192894621,14.2174683824138,-17.702594540272,3.46010613576185,3.38601652186944,0.244,0.2055,2,2,2,2,"live_measurement_0097|live_measurement_0098|live_measurement_0361","live_measurement_0099|live_measurement_0100|live_measurement_0362","live_measurement_0097|live_measurement_0098|live_measurement_0361","live_measurement_0099|live_measurement_0100|live_measurement_0362",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,1.67472055504686,8.70748405573301
"CP16667","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Pisa Range, Otago","Pisa Range",169.161329995841,-44.8660619650036,"266470_B","PTT revealed this bird migrating to Corner Inlet, Victoria (arrival: May 21, departure: Sep 14)","live_pheno_010|live_pheno_027",2,"Breast|Primary",FALSE,,-16.9847442701969,-22.8979289872113,9.53620500785815,6.43119266062136,-7.09243244003951,-48.4333430876636,3.4562707982674,3.4301838239043,0.2575,0.2165,2,2,2,2,"live_measurement_0101|live_measurement_0102|live_measurement_0363","live_measurement_0103|live_measurement_0104|live_measurement_0364","live_measurement_0101|live_measurement_0102|live_measurement_0363","live_measurement_0103|live_measurement_0104|live_measurement_0364",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,5.91318471701446,3.10501234723678
"CP16693","F","SI migrant","migrant",TRUE,"South Island, New Zealand","Kaitorete Spit, Canterbury","Kaitorete",172.608074,-43.830353,"266394","PTT revealed that the bird left the breeding grounds at Birdlings Flat in late October and went to the agricultural fields near the Rakaia River where it stayed until July, when it returned to Birdling's Flat","live_pheno_052|live_pheno_062",2,"Breast|Primary",FALSE,,-23.9903077104457,-23.5712912185321,10.3932300598609,9.98347458645412,-26.71935198726,-14.9088613419557,3.36312580566798,3.50217645091409,0.16275,0.2435,2,2,2,2,"live_measurement_0133|live_measurement_0135|live_measurement_0134|live_measurement_0136|live_measurement_0379","live_measurement_0137|live_measurement_0138|live_measurement_0380","live_measurement_0135|live_measurement_0136|live_measurement_0379","live_measurement_0137|live_measurement_0138|live_measurement_0380",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-0.419016491913609,0.409755473406777
"CP16784","F","resident","resident",TRUE,"South Island, New Zealand","Tiwai Point, Canterbury","Tiwai Point",168.433454,-46.606459,"266454","PTT revealed that the bird moved to Waipapa Point for two weeks (Nov 13 to Dec 1) before returning to Tiwai Point / Awarua Bay for the remainder of the year","live_pheno_078|live_pheno_100",2,"Breast|Primary",FALSE,,-17.7753149745893,-20.600078291815,12.4697845155605,10.0258155122885,5.41951563916892,-14.6065660589455,3.35108450728275,3.57774690055043,0.2145,0.225,2,2,2,2,"live_measurement_0139|live_measurement_0140|live_measurement_0381","live_measurement_0141|live_measurement_0142|live_measurement_0382","live_measurement_0139|live_measurement_0140|live_measurement_0381","live_measurement_0141|live_measurement_0142|live_measurement_0382",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,2.82476331722566,2.443969003272
"CP16815","M","AU migrant","migrant",TRUE,"South Island, New Zealand","Tasman River, Mt. Cook National Park","Tasman River",170.143369,-43.736814,"266412","PTT revealed this bird migrating to the mouth of the Manning River, New South Wales (arrival: May 29) - after breeding season it staged at the Clutha River Mouth April 23 to May 20.","live_pheno_011|live_pheno_028",2,"Breast|Primary",FALSE,,-11.5019399887621,-22.1190010157748,10.336486782594,3.38283743018004,1.61521541282142,-29.146229421724,3.45153596485853,3.49483567242185,0.2265,0.2315,2,2,2,2,"live_measurement_0143|live_measurement_0144|live_measurement_0383","live_measurement_0145|live_measurement_0146|live_measurement_0384","live_measurement_0143|live_measurement_0144|live_measurement_0383","live_measurement_0145|live_measurement_0146|live_measurement_0384",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,10.6170610270126,6.95364935241395
"CP16906","F","resident","resident",TRUE,"South Island, New Zealand","Kaikoura, Canterbury","Kaikoura",173.681912,-42.392022,,"Ailsa observation","live_pheno_079|live_pheno_101",2,"Breast|Primary",FALSE,,-16.5028394162731,-13.6498010358103,13.1400023297407,15.2595855384279,0.256205020893907,-13.6066491723206,3.32597487741899,3.46009977035282,0.217,0.21,2,2,2,2,"live_measurement_0147|live_measurement_0148|live_measurement_0385","live_measurement_0149|live_measurement_0150|live_measurement_0386","live_measurement_0147|live_measurement_0148|live_measurement_0385","live_measurement_0149|live_measurement_0150|live_measurement_0386",FALSE,FALSE,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,-2.85303838046281,-2.11958320868722
