"source_branch","source_file","source_sheet","source_sheet_row","source_record_label","source_sia_id","specimen_id_raw","specimen_id","feather_type_raw","feather_type","feather_replicate","region_raw","region","amount_mg","isotope","raw_value","measurement_id","specimen_id_from_sia","measurement_harmonization_flags","assay_qc_decision_id","assay_qc_action","assay_qc_reason","assay_qc_evidence_source","assay_qc_decision_class","assay_qc_rule_basis","assay_qc_notes","qc_adjudicated_value","value","included_in_canonical","assay_qc_explicit","assay_qc_value_changed","assay_qc_value_excluded"
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",26,"17371_Breast","17371","17371","17371","Breast","Breast",,,"homogenate",0.222,"normalised_d15n",10.4150957890573,"museum_measurement_0110",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.4150957890573,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",26,"17371_Breast","17371","17371","17371","Breast","Breast",,,"homogenate",0.222,"normalised_d13c",-20.9466452676836,"museum_measurement_0111",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-20.9466452676836,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",27,"35514_Breast","35514","35514","35514","Breast","Breast",,,"homogenate",0.227,"normalised_d15n",13.2303405363116,"museum_measurement_0112",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,13.2303405363116,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",27,"35514_Breast","35514","35514","35514","Breast","Breast",,,"homogenate",0.227,"normalised_d13c",-23.3734071500088,"museum_measurement_0113",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-23.3734071500088,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",30,"AV3132-OMNZ_Breast","AV3132-OMNZ","AV3132-OMNZ","AV3132-OMNZ","Breast","Breast",,,"homogenate",0.288,"normalised_d15n",10.3661263206102,"museum_measurement_0114",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.3661263206102,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",30,"AV3132-OMNZ_Breast","AV3132-OMNZ","AV3132-OMNZ","AV3132-OMNZ","Breast","Breast",,,"homogenate",0.288,"normalised_d13c",-13.3432610872254,"museum_measurement_0115",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-13.3432610872254,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",31,"AV3132-OMNZ_Breast Feather_Shaft test",,"AV3132-OMNZ","AV3132-OMNZ","Breast","Breast",,"Shaft","Rachis",0.196,"normalised_d15n",11.9509547104556,"museum_measurement_0116",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,11.9509547104556,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",31,"AV3132-OMNZ_Breast Feather_Shaft test",,"AV3132-OMNZ","AV3132-OMNZ","Breast","Breast",,"Shaft","Rachis",0.196,"normalised_d13c",-12.3621447494597,"museum_measurement_0117",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,-12.3621447494597,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",32,"AV3132-OMNZ_Breast Feather_Barb test",,"AV3132-OMNZ","AV3132-OMNZ","Breast","Breast",,"Barb","Barb",0.189,"normalised_d15n",12.1953607566875,"museum_measurement_0118",,,,"keep",,,,,,,12.1953607566875,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",32,"AV3132-OMNZ_Breast Feather_Barb test",,"AV3132-OMNZ","AV3132-OMNZ","Breast","Breast",,"Barb","Barb",0.189,"normalised_d13c",-12.4658061045878,"museum_measurement_0119",,,,"keep",,,,,,,-12.4658061045878,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",33,"2423-136221_Breast","2423-136221","2423-136221","2423-136221","Breast","Breast",,,"homogenate",0.201,"normalised_d15n",10.2302110612468,"museum_measurement_0120",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.2302110612468,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",33,"2423-136221_Breast","2423-136221","2423-136221","2423-136221","Breast","Breast",,,"homogenate",0.201,"normalised_d13c",-21.7850909947582,"museum_measurement_0121",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-21.7850909947582,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",34,"244-111733_Breast","244-111733","244-111733","244-111733","Breast","Breast",,,"homogenate",0.225,"normalised_d15n",9.143888363247,"museum_measurement_0122",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,9.143888363247,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",34,"244-111733_Breast","244-111733","244-111733","244-111733","Breast","Breast",,,"homogenate",0.225,"normalised_d13c",-20.7745273573238,"museum_measurement_0123",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-20.7745273573238,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",35,"244-111733_Breast Feather_Shaft test",,"244-111733","244-111733","Breast","Breast",,"Shaft","Rachis",0.147,"normalised_d15n",12.242211077898,"museum_measurement_0124",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,12.242211077898,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",35,"244-111733_Breast Feather_Shaft test",,"244-111733","244-111733","Breast","Breast",,"Shaft","Rachis",0.147,"normalised_d13c",-21.5392235416826,"museum_measurement_0125",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,-21.5392235416826,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",36,"244-111733_Breast Feather_Barb test",,"244-111733","244-111733","Breast","Breast",,"Barb","Barb",0.426,"normalised_d15n",9.82146798785107,"museum_measurement_0126",,,,"keep",,,,,,,9.82146798785107,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",36,"244-111733_Breast Feather_Barb test",,"244-111733","244-111733","Breast","Breast",,"Barb","Barb",0.426,"normalised_d13c",-20.664199749866,"museum_measurement_0127",,,,"keep",,,,,,,-20.664199749866,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",37,"2448-136246_Breast","2448-136246","2448-136246","2448-136246","Breast","Breast",,,"homogenate",0.213,"normalised_d15n",7.64382362571462,"museum_measurement_0128",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,7.64382362571462,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",37,"2448-136246_Breast","2448-136246","2448-136246","2448-136246","Breast","Breast",,,"homogenate",0.213,"normalised_d13c",-23.0633936038636,"museum_measurement_0129",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-23.0633936038636,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",41,"391-122990_Breast","391-122990","391-122990","391-122990","Breast","Breast",,,"homogenate",0.196,"normalised_d15n",13.0534508237578,"museum_measurement_0130",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,13.0534508237578,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",41,"391-122990_Breast","391-122990","391-122990","391-122990","Breast","Breast",,,"homogenate",0.196,"normalised_d13c",-14.1364126273632,"museum_measurement_0131",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-14.1364126273632,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",42,"392-122991_Breast","392-122991","392-122991","392-122991","Breast","Breast",,,"homogenate",0.203,"normalised_d15n",12.3608826271489,"museum_measurement_0132",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,12.3608826271489,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",42,"392-122991_Breast","392-122991","392-122991","392-122991","Breast","Breast",,,"homogenate",0.203,"normalised_d13c",-15.7609641321633,"museum_measurement_0133",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-15.7609641321633,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",43,"585-122580_Breast","585-122580","585-122580","585-122580","Breast","Breast",,,"homogenate",0.212,"normalised_d15n",10.949762434347,"museum_measurement_0134",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.949762434347,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",43,"585-122580_Breast","585-122580","585-122580","585-122580","Breast","Breast",,,"homogenate",0.212,"normalised_d13c",-21.6320972966606,"museum_measurement_0135",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-21.6320972966606,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",44,"586-122581_Breast","586-122581","586-122581","586-122581","Breast","Breast",,,"homogenate",0.195,"normalised_d15n",10.7958583906561,"museum_measurement_0136",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.7958583906561,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",44,"586-122581_Breast","586-122581","586-122581","586-122581","Breast","Breast",,,"homogenate",0.195,"normalised_d13c",-22.2823205135756,"museum_measurement_0137",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-22.2823205135756,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",45,"587-122582_Breast","587-122582","587-122582","587-122582","Breast","Breast",,,"homogenate",0.237,"normalised_d15n",10.4660640113185,"museum_measurement_0138",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.4660640113185,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",45,"587-122582_Breast","587-122582","587-122582","587-122582","Breast","Breast",,,"homogenate",0.237,"normalised_d13c",-23.0855374285883,"museum_measurement_0139",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-23.0855374285883,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",47,"588-122583_Breast Feather_Shaft test",,"588-122583","588-122583","Breast","Breast",,"Shaft","Rachis",0.097,"normalised_d15n",13.1705924620554,"museum_measurement_0140",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,13.1705924620554,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",47,"588-122583_Breast Feather_Shaft test",,"588-122583","588-122583","Breast","Breast",,"Shaft","Rachis",0.097,"normalised_d13c",-22.359367792549,"museum_measurement_0141",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,-22.359367792549,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",48,"588-122583_Breast Feather_Barb test",,"588-122583","588-122583","Breast","Breast",,"Barb","Barb",0.103,"normalised_d15n",12.5659358213156,"museum_measurement_0142",,,,"keep",,,,,,,12.5659358213156,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",48,"588-122583_Breast Feather_Barb test",,"588-122583","588-122583","Breast","Breast",,"Barb","Barb",0.103,"normalised_d13c",-21.4040572648979,"museum_measurement_0143",,,,"keep",,,,,,,-21.4040572648979,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",51,"591-122586_Breast","591-122586","591-122586","591-122586","Breast","Breast",,,"homogenate",0.194,"normalised_d15n",8.93202045894529,"museum_measurement_0144",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,8.93202045894529,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",51,"591-122586_Breast","591-122586","591-122586","591-122586","Breast","Breast",,,"homogenate",0.194,"normalised_d13c",-15.7841144943754,"museum_measurement_0145",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-15.7841144943754,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",52,"592-122587_Breast","592-122587","592-122587","592-122587","Breast","Breast",,,"homogenate",0.218,"normalised_d15n",10.1832403466139,"museum_measurement_0146",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.1832403466139,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",52,"592-122587_Breast","592-122587","592-122587","592-122587","Breast","Breast",,,"homogenate",0.218,"normalised_d13c",-19.717662995465,"museum_measurement_0147",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-19.717662995465,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",53,"593-122588_Breast","593-122588","593-122588","593-122588","Breast","Breast",,,"homogenate",0.189,"normalised_d15n",9.63058491699669,"museum_measurement_0148",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,9.63058491699669,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",53,"593-122588_Breast","593-122588","593-122588","593-122588","Breast","Breast",,,"homogenate",0.189,"normalised_d13c",-18.8288903940161,"museum_measurement_0149",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-18.8288903940161,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",57,"A28886_Breast","A28886","A28886","A28886","Breast","Breast",,,"homogenate",0.214,"normalised_d15n",10.1872378542422,"museum_measurement_0150",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,10.1872378542422,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",57,"A28886_Breast","A28886","A28886","A28886","Breast","Breast",,,"homogenate",0.214,"normalised_d13c",-13.4197579362742,"museum_measurement_0151",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-13.4197579362742,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",58,"A9452_Breast","A9452","A9452","A9452","Breast","Breast",,,"homogenate",0.252,"normalised_d15n",7.06118688888492,"museum_measurement_0152",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,7.06118688888492,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",58,"A9452_Breast","A9452","A9452","A9452","Breast","Breast",,,"homogenate",0.252,"normalised_d13c",-21.7820713822958,"museum_measurement_0153",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-21.7820713822958,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",59,"A28886_Primary","A28886","A28886","A28886","Primary","Primary",,,"homogenate",0.195,"normalised_d15n",5.1683670268687,"museum_measurement_0154",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,5.1683670268687,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",59,"A28886_Primary","A28886","A28886","A28886","Primary","Primary",,,"homogenate",0.195,"normalised_d13c",-22.8016938571176,"museum_measurement_0155",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-22.8016938571176,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",60,"A28886_Primary Feather_ Shaft test",,"A28886","A28886","Primary","Primary",,"Shaft","Rachis",0.676,"normalised_d15n",5.05744392686524,"museum_measurement_0156",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,5.05744392686524,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",60,"A28886_Primary Feather_ Shaft test",,"A28886","A28886","Primary","Primary",,"Shaft","Rachis",0.676,"normalised_d13c",-21.8756148019512,"museum_measurement_0157",,"region_shaft_harmonized_to_rachis",,"keep",,,,,,,-21.8756148019512,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",61,"A28886_Primary Feather_ Barb test",,"A28886","A28886","Primary","Primary",,"Barb","Barb",0.612,"normalised_d15n",5.25408662214848,"museum_measurement_0158",,,,"keep",,,,,,,5.25408662214848,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",61,"A28886_Primary Feather_ Barb test",,"A28886","A28886","Primary","Primary",,"Barb","Barb",0.612,"normalised_d13c",-21.8461424558854,"museum_measurement_0159",,,,"keep",,,,,,,-21.8461424558854,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",62,"A9452_Primary","A9452","A9452","A9452","Primary","Primary",,,"homogenate",0.274,"normalised_d15n",7.16612146412869,"museum_measurement_0160",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,7.16612146412869,TRUE,FALSE,FALSE,FALSE
"museum_batch_cn","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","Sample results_C&N",62,"A9452_Primary","A9452","A9452","A9452","Primary","Primary",,,"homogenate",0.274,"normalised_d13c",-22.5319418104718,"museum_measurement_0161",,"region_missing_harmonized_to_homogenate",,"keep",,,,,,,-22.5319418104718,TRUE,FALSE,FALSE,FALSE
