"specimen_id","feather_type","region","isotope","museum","species","general_collection_location","specific_collection_location","location_label","collection_date_raw","collection_month","collection_year","geo_region","geo_region_bin","lon","lat","value_mean","value_sd","n_measurements","source_measurement_ids","source_measurement_files","source_measurement_rows","source_branches","feather_replicates","source_metadata_row_ids","coordinate_row_ids","coordinate_source"
"591-122586","Breast","homogenate","normalised_d15n","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27967",7,1976,"Australia",1,147.43,-42.97,8.93202045894529,,1,"museum_measurement_0142","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","51","museum_batch_cn",,"museum_meta_165","museum_coord_30","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"592-122587","Breast","homogenate","normalised_d13c","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,-19.717662995465,,1,"museum_measurement_0145","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","52","museum_batch_cn",,"museum_meta_166","museum_coord_31","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"592-122587","Breast","homogenate","normalised_d15n","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,10.1832403466139,,1,"museum_measurement_0144","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","52","museum_batch_cn",,"museum_meta_166","museum_coord_31","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"593-122588","Breast","homogenate","normalised_d13c","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,-18.8288903940161,,1,"museum_measurement_0147","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","53","museum_batch_cn",,"museum_meta_167","museum_coord_32","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"593-122588","Breast","homogenate","normalised_d15n","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,9.63058491699669,,1,"museum_measurement_0146","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","53","museum_batch_cn",,"museum_meta_167","museum_coord_32","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"594-122589","Breast","homogenate","normalised_d18o","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,15.1744526426419,,1,"museum_measurement_0168","data/Master_TCEA_O_SI_Breast Feathers_Replication_Batch 4_LEH_Sept25_SB.xls","29","museum_batch_o",,"museum_meta_168","museum_coord_33","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"594-122589","Breast","homogenate","normalised_d2h","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,-19.9894549561888,,1,"museum_measurement_0217","data/Master_TCEA_H_SI_BATCH 4 BREAST Feathers_LE_Nov25_v1.xls","35","museum_batch_h",,"museum_meta_168","museum_coord_33","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"595-122590","Breast","homogenate","normalised_d18o","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,12.351122398258,,1,"museum_measurement_0169","data/Master_TCEA_O_SI_Breast Feathers_Replication_Batch 4_LEH_Sept25_SB.xls","30","museum_batch_o",,"museum_meta_169","museum_coord_34","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"595-122590","Breast","homogenate","normalised_d2h","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,-25.3275145932584,,1,"museum_measurement_0218","data/Master_TCEA_H_SI_BATCH 4 BREAST Feathers_LE_Nov25_v1.xls","36","museum_batch_h",,"museum_meta_169","museum_coord_34","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"596-122591","Breast","homogenate","normalised_d18o","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,15.121319859445,,1,"museum_measurement_0170","data/Master_TCEA_O_SI_Breast Feathers_Replication_Batch 4_LEH_Sept25_SB.xls","31","museum_batch_o",,"museum_meta_170","museum_coord_35","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"596-122591","Breast","homogenate","normalised_d2h","Royal Ontario Museum, Toronto, Ontario, Canada","Charadrius bicinctus","Tasmania, Australia","Ralphs Bay","Ralphs Bay, Tasmania, Australia","27236",7,1974,"Australia",1,147.43,-42.97,-24.2966144154236,,1,"museum_measurement_0219","data/Master_TCEA_H_SI_BATCH 4 BREAST Feathers_LE_Nov25_v1.xls","37","museum_batch_h",,"museum_meta_170","museum_coord_35","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6257","Breast","homogenate","normalised_d13c","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,-12.7091424701101,,1,"museum_measurement_0089","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","14","museum_batch_cn",,"museum_meta_055","museum_coord_36","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6257","Breast","homogenate","normalised_d15n","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,8.36537375262893,,1,"museum_measurement_0088","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","14","museum_batch_cn",,"museum_meta_055","museum_coord_36","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6257","Breast","homogenate","normalised_d18o","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,14.6212466058272,,1,"museum_measurement_0190","data/Master_TCEA_O_SI_Breast Feathers_Replication_Batch 4_LEH_Sept25_SB.xls","51","museum_batch_o",,"museum_meta_055","museum_coord_36","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6257","Breast","homogenate","normalised_d2h","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,-24.6604750552352,,1,"museum_measurement_0196","data/Master_TCEA_H_SI_BATCH 4 BREAST Feathers_LE_Nov25_v1.xls","14","museum_batch_h",,"museum_meta_055","museum_coord_36","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6260","Breast","homogenate","normalised_d13c","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,-16.5370045350138,,1,"museum_measurement_0091","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","15","museum_batch_cn",,"museum_meta_049","museum_coord_37","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6260","Breast","homogenate","normalised_d15n","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,11.9361474416384,,1,"museum_measurement_0090","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","15","museum_batch_cn",,"museum_meta_049","museum_coord_37","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6260","Breast","homogenate","normalised_d18o","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,15.8526769928611,,1,"museum_measurement_0191","data/Master_TCEA_O_SI_Breast Feathers_Replication_Batch 4_LEH_Sept25_SB.xls","52","museum_batch_o",,"museum_meta_049","museum_coord_37","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"6260","Breast","homogenate","normalised_d2h","Museums Victoria, Melbourne, Australia","Charadrius bicinctus","Victoria, Australia","Mildura (34 11 S, 142 09 E)","Mildura (34 11 S, 142 09 E), Victoria, Australia","20369",10,1955,"Australia",1,142.1744417,-34.2033783,7.48691923062304,,1,"museum_measurement_0197","data/Master_TCEA_H_SI_BATCH 4 BREAST Feathers_LE_Nov25_v1.xls","15","museum_batch_h",,"museum_meta_049","museum_coord_37","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Breast","homogenate","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,-13.4197579362742,,1,"museum_measurement_0149","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","57","museum_batch_cn",,"museum_meta_064","museum_coord_38","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Breast","homogenate","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,10.1872378542422,,1,"museum_measurement_0148","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","57","museum_batch_cn",,"museum_meta_064","museum_coord_38","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Breast","homogenate","normalised_d18o","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,14.9733815219164,,1,"museum_measurement_0175","data/Master_TCEA_O_SI_Breast Feathers_Replication_Batch 4_LEH_Sept25_SB.xls","36","museum_batch_o",,"museum_meta_064","museum_coord_38","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Breast","homogenate","normalised_d2h","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,7.71006118315403,,1,"museum_measurement_0220","data/Master_TCEA_H_SI_BATCH 4 BREAST Feathers_LE_Nov25_v1.xls","38","museum_batch_h",,"museum_meta_064","museum_coord_38","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Primary","Barb","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,-21.8461424558854,,1,"museum_measurement_0157","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","61","museum_batch_cn",,"museum_meta_065","museum_coord_39","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Primary","Barb","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,5.25408662214848,,1,"museum_measurement_0156","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","61","museum_batch_cn",,"museum_meta_065","museum_coord_39","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Primary","Rachis","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,-21.8756148019512,,1,"museum_measurement_0155","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","60","museum_batch_cn",,"museum_meta_065","museum_coord_39","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Primary","Rachis","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,5.05744392686524,,1,"museum_measurement_0154","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","60","museum_batch_cn",,"museum_meta_065","museum_coord_39","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Primary","homogenate","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,-22.8016938571176,,1,"museum_measurement_0153","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","59","museum_batch_cn",,"museum_meta_065","museum_coord_39","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A28886","Primary","homogenate","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Point Malcom (-33.7833, 123.7500)","Point Malcom (-33.7833, 123.7500), Western Australia, Australia","27/11/2001",11,2001,"Australia",1,123.7442022,-33.7394625,5.1683670268687,,1,"museum_measurement_0152","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","59","museum_batch_cn",,"museum_meta_065","museum_coord_39","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Breast","homogenate","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,-21.7820713822958,,1,"museum_measurement_0151","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","58","museum_batch_cn",,"museum_meta_066","museum_coord_40","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Breast","homogenate","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,7.06118688888492,,1,"museum_measurement_0150","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","58","museum_batch_cn",,"museum_meta_066","museum_coord_40","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Breast","homogenate","normalised_d18o","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,11.0332210111193,,1,"museum_measurement_0176","data/Master_TCEA_O_SI_Breast Feathers_Replication_Batch 4_LEH_Sept25_SB.xls","37","museum_batch_o",,"museum_meta_066","museum_coord_40","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Breast","homogenate","normalised_d2h","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,-58.702910680479,,1,"museum_measurement_0221","data/Master_TCEA_H_SI_BATCH 4 BREAST Feathers_LE_Nov25_v1.xls","39","museum_batch_h",,"museum_meta_066","museum_coord_40","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Primary","Barb","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,-22.1855825795401,,1,"museum_measurement_0163","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","64","museum_batch_cn",,"museum_meta_067","museum_coord_41","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Primary","Barb","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,7.62089432053187,,1,"museum_measurement_0162","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","64","museum_batch_cn",,"museum_meta_067","museum_coord_41","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Primary","Rachis","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,-22.2780647689191,,1,"museum_measurement_0161","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","63","museum_batch_cn",,"museum_meta_067","museum_coord_41","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Primary","Rachis","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,7.26004483846571,,1,"museum_measurement_0160","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","63","museum_batch_cn",,"museum_meta_067","museum_coord_41","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Primary","homogenate","normalised_d13c","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,-22.5319418104718,,1,"museum_measurement_0159","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","62","museum_batch_cn",,"museum_meta_067","museum_coord_41","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"A9452","Primary","homogenate","normalised_d15n","Western Australia Museum, Perth, Australia","Charadrius bicinctus","Western Australia, Australia","Leeman Salt Lake (-29.9500, 114.9667)","Leeman Salt Lake (-29.9500, 114.9667), Western Australia, Australia","23567",7,1964,"Australia",1,115.0067215,-29.9367636,7.16612146412869,,1,"museum_measurement_0158","data/Master_EA_C_N_SI_Batch 3 vane_barb and Batch 4 Breast Feathers_LEH_Sept25_v1_SB.xls","62","museum_batch_cn",,"museum_meta_067","museum_coord_41","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"AV1740","Breast","homogenate","normalised_d13c","Canterbury Museum, Christchruch, New Zealand","Charadrius bicinctus","Chatham Island, New Zealand","Waitangi West","Waitangi West, Chatham Island, New Zealand","8753",12,1923,"New Zealand",0,183.1842421,-43.7908469,-18.2448762086287,0.187410359833112,3,"museum_measurement_0014|museum_measurement_0016|museum_measurement_0018","data/old file versions/Master_SI_Feathers_LEH_Sept24_v1_SB_v3_sample wts added.xls","18|19|20","museum_triplicate_cn","C|D|E","museum_meta_020","museum_coord_42","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"AV1740","Breast","homogenate","normalised_d15n","Canterbury Museum, Christchruch, New Zealand","Charadrius bicinctus","Chatham Island, New Zealand","Waitangi West","Waitangi West, Chatham Island, New Zealand","8753",12,1923,"New Zealand",0,183.1842421,-43.7908469,10.8953872915584,0.244843033102735,3,"museum_measurement_0013|museum_measurement_0015|museum_measurement_0017","data/old file versions/Master_SI_Feathers_LEH_Sept24_v1_SB_v3_sample wts added.xls","18|19|20","museum_triplicate_cn","C|D|E","museum_meta_020","museum_coord_42","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
"AV1747","Breast","homogenate","normalised_d13c","Canterbury Museum, Christchruch, New Zealand","Charadrius bicinctus","North Island, New Zealand","Paraparaumu, Wellington","Paraparaumu, Wellington, North Island, New Zealand","10458",8,1928,"New Zealand",0,174.7787463,-41.2923814,-14.8877483272778,0.672885581401567,3,"museum_measurement_0020|museum_measurement_0022|museum_measurement_0024","data/old file versions/Master_SI_Feathers_LEH_Sept24_v1_SB_v3_sample wts added.xls","21|22|23","museum_triplicate_cn","A|C|F","museum_meta_024","museum_coord_43","historical_checkpoint:data/CNOH_museum_samples_201125.rds"
